Datetime;Building Load (kWh);PV (kWh);Price (Euros/kWh);EV3 (A);EV3 (kW);EV2 (A);EV2 (kW);EV1 (A);EV1 (kW);EV0 (A);EV0 (kW)
12/12/2022 06:00;3.0;0.005;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:05;2.3318000000000003;0.0052;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:10;2.3214;0.0056;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:15;2.2942;0.0062;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:20;2.3128;0.0064;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:25;2.8342;0.006;0.2856;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:30;3.4526;0.0043999999999999;0.2856;20.0;6.30800006249088;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:35;3.4334000000000007;0.0046;0.2856;20.0;6.308000062491396;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:40;3.4686000000000003;0.0046;0.2856;20.0;6.308000062490438;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:45;4.4454;0.006;0.2856;20.0;6.308000062462507;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:50;10.2942;0.0062;0.2856;20.0;6.308000062218445;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 06:55;8.7966;0.0056;0.2856;20.0;6.30800006229765;0.0;0.0;0.0;0.0;0;0.0
12/12/2022 07:00;6.853199999999999;0.0052;0.35276;20.0;6.308000062216848;20.0;6.308000062216849;0.0;0.0;0;0.0
12/12/2022 07:05;14.6278;0.005;0.35276;20.0;6.308000058699175;20.0;6.308000058699175;0.0;0.0;0;0.0
12/12/2022 07:10;14.9634;0.0043999999999999;0.35276;20.0;6.3080000577659865;20.0;6.3080000577659865;0.0;0.0;0;0.0
12/12/2022 07:15;12.3416;0.0048;0.35276;20.0;6.308000061087397;20.0;6.308000061087397;0.0;0.0;0;0.0
12/12/2022 07:20;11.750400000000004;0.0046;0.35276;20.0;6.308000062446459;20.0;6.3080000624464585;0.0;0.0;0;0.0
12/12/2022 07:25;12.2026;0.0048;0.35276;20.0;6.308000062380313;20.0;6.308000062380313;0.0;0.0;0;0.0
12/12/2022 07:30;12.2724;0.0054;0.35276;20.0;6.308000062368757;20.0;6.308000062368757;0.0;0.0;0;0.0
12/12/2022 07:35;12.7;0.0062;0.35276;20.0;6.308000060900414;20.0;6.308000060900415;0.0;0.0;0;0.0
12/12/2022 07:40;12.3914;0.0058;0.35276;20.0;6.308000061062966;20.0;6.308000061062966;0.0;0.0;0;0.0
12/12/2022 07:45;13.9222;0.0064;0.35276;12.55;3.956803029484484;15.88;5.0093040012684025;20.0;6.3080000625919705;0;0.0
12/12/2022 07:50;13.472;0.0064;0.35276;13.31;4.199005589022357;16.3;5.140767441038919;20.0;6.3080000625919705;0;0.0
12/12/2022 07:55;12.966;0.0068;0.35276;14.22;4.485502010938824;16.72;5.273919018273186;20.0;6.3080000625919705;0;0.0
12/12/2022 08:00;13.5846;0.006;0.505;6.0;1.892399981564028;6.0;1.892399981564028;15.74;4.9643436549859405;0;0.0
12/12/2022 08:05;15.061399999999995;0.0062;0.505;6.0;1.892399981564028;6.0;1.892399981564028;11.85;3.738433656919376;0;0.0
12/12/2022 08:10;13.364399999999996;0.006;0.505;6.0;1.892399981564028;6.0;1.892399981564028;16.32;5.147109654527501;0;0.0
12/12/2022 08:15;13.750799999999998;0.006;0.505;6.0;1.892399981564028;6.0;1.8923999815640289;15.3;4.826397655272275;0;0.0
12/12/2022 08:20;13.095799999999995;0.006;0.505;6.0;1.8923999815640284;6.0;1.8923999815640284;17.03;5.370047653767858;0;0.0
12/12/2022 08:25;13.443199999999996;0.0058;0.505;6.0;1.8923999815640284;6.0;1.892399981564028;16.11;5.081871654703894;0;0.0
12/12/2022 08:30;13.0378;0.0062;0.505;6.0;1.892399981564028;6.0;1.8923999815640284;17.18;5.418021653560098;0;0.0
12/12/2022 08:35;13.06;0.007;0.505;6.0;1.892399981564028;6.0;1.892399981564028;17.12;5.398931653645187;0;0.0
12/12/2022 08:40;13.046199999999995;0.0102;0.505;6.0;1.892399981564028;6.0;1.892399981564028;17.15;5.407729653606389;0;0.0
12/12/2022 08:45;13.8056;-0.0202;0.505;6.0;1.892399981564028;6.0;1.892399981564028;15.23;4.802659655317711;0;0.0
12/12/2022 08:50;13.643800000000006;-0.0606;0.505;6.0;1.892399981564028;6.0;1.892399981564028;15.76;4.970485654972179;0;0.0
12/12/2022 08:55;13.129400000000002;-0.1082;0.505;6.0;1.892399981564028;6.0;1.892399981564028;17.24;5.436945653472356;0;0.0
12/12/2022 09:00;13.891999999999996;-0.1768;0.56062;6.0;1.892399981502713;6.0;1.892399981502713;6.0;1.892399984472355;0;0.0
12/12/2022 09:05;13.9158;-0.2367999999999999;0.56062;6.0;1.8923999815047143;6.0;1.8923999815047143;6.0;1.8923999846034247;0;0.0
12/12/2022 09:10;14.521000000000004;-0.2908;0.56062;6.0;1.892399981476138;6.0;1.8923999814761376;6.0;1.892399983297841;0;0.0
12/12/2022 09:15;14.450399999999998;-0.3767999999999999;0.56062;6.0;1.892399981483862;6.0;1.892399981483862;6.0;1.8923999835589336;0;0.0
12/12/2022 09:20;18.831399999999995;-0.5102;0.56062;6.0;1.8923999813437;6.0;1.8923999813437;6.0;1.8923999816689565;0;0.0
12/12/2022 09:25;19.1416;-0.6914;0.56062;6.0;1.8923999813409351;6.0;1.892399981340935;6.0;1.892399981655559;0;0.0
12/12/2022 09:30;13.2908;-0.9462;0.56062;6.0;1.892399981564028;6.0;1.892399981564028;7.04;2.2213857082906108;0;0.0
12/12/2022 09:35;13.171800000000005;-1.2806;0.56062;6.0;1.8923999815640284;6.0;1.8923999815640284;8.24;2.597707703768376;0;0.0
12/12/2022 09:40;13.382000000000003;-1.5946;0.56062;6.0;1.892399981564028;6.0;1.8923999815640284;8.51;2.6838617033269245;0;0.0
12/12/2022 09:45;14.985;-1.8432;0.56062;6.0;1.892399981536787;6.0;1.892399981536787;6.0;1.8923999893309271;0;0.0
12/12/2022 09:50;16.682000000000002;-2.0696000000000003;0.56062;6.0;1.892399981458461;6.0;1.892399981458461;6.0;1.8923999828440776;0;0.0
12/12/2022 09:55;15.531199999999998;-2.2748;0.56062;6.0;1.8923999815295485;6.0;1.8923999815295485;6.0;1.892399987495544;0;0.0
12/12/2022 10:00;14.3192;-2.5502;0.51399;6.0;1.8923999815640284;6.0;1.8923999815640284;18.33;5.781748145773481;0;0.0
12/12/2022 10:05;13.918999999999992;-2.8418;0.51399;6.0;1.8923999815675483;6.0;1.8923999815675483;20.0;6.3079999949303485;0;0.0
12/12/2022 10:10;13.385200000000005;-3.2784;0.51399;6.0;1.8923999816353976;6.0;1.8923999816353108;20.0;6.308000059189433;0;0.0
12/12/2022 10:15;15.076999999999996;-3.705;0.51399;6.0;1.892399981564285;6.0;1.8923999815642192;19.38;6.111258135453566;0;0.0
12/12/2022 10:20;15.692600000000002;-4.086399999999999;0.51399;6.0;1.8923999815646653;6.0;1.892399981564598;18.76;5.916872143809387;0;0.0
12/12/2022 10:25;14.468599999999997;-4.413;0.51399;6.0;1.8923999816394608;6.0;1.8923999816393733;20.0;6.308000059367945;0;0.0
12/12/2022 10:30;13.4644;-4.7752;0.51399;6.0;1.892399981776751;6.0;1.8923999817766133;20.0;6.308000061458916;0;0.0
12/12/2022 10:35;16.814799999999998;-5.1938;0.51399;6.0;1.89239998156488;6.0;1.8923999815648125;18.72;5.904588144173823;0;0.0
12/12/2022 10:40;16.1514;-5.4972;0.51399;6.0;1.89239998159496;6.0;1.89239998159496;20.0;6.308000049791338;0;0.0
12/12/2022 10:45;14.4426;-5.8826;0.51399;6.0;1.892399981793275;6.0;1.8923999817931336;20.0;6.308000063070538;0;0.0
12/12/2022 10:50;15.197400000000002;-6.1584;0.51399;6.0;1.8923999813152044;6.0;1.8923999813152048;20.0;6.308000063079921;0;0.0
12/12/2022 10:55;14.2956;-6.4652;0.51399;6.0;1.8923999813759216;6.0;1.8923999813759216;20.0;6.308000063073667;0;0.0
12/12/2022 11:00;14.5014;-6.7056;0.50367;8.09;2.5505780077698863;9.29;2.930490940662092;0.0;0.0;20;6.308000062845353
12/12/2022 11:05;14.3328;-6.9298;0.50367;8.39;2.645012817154695;10.03;3.1620801324843537;-0.0;-2.2254128441981376e-35;20;6.3080000624372605
12/12/2022 11:10;13.8142;-7.1488;0.50367;8.92;2.813473282747894;11.43;3.605827666019538;0.0;0.0;20;6.3080000624371735
12/12/2022 11:15;15.5064;-7.215000000000001;0.50367;7.68;2.420933131421997;8.4;2.648787820187349;0.0;1.0509265956854232e-28;20;6.308000062437087
12/12/2022 11:20;16.232600000000005;-7.3176;0.50367;7.08;2.2338389199848803;7.35;2.318294035192228;0.0;0.0;20;6.308000062437
12/12/2022 11:25;13.615999999999998;-7.3768;0.50367;9.23;2.912709940604331;12.24;3.8603370077754096;-0.0;-5.309647421195316e-29;20;6.308000062436914
12/12/2022 11:30;13.560800000000004;-7.4098;0.50367;9.3;2.9340159530354453;12.4;3.912236995269767;0.0;0.0;20;6.308000062436829
12/12/2022 11:35;13.3586;-7.492199999999999;0.50367;9.53;3.005563788419176;12.93;4.076907159654968;-0.0;-5.240636095417582e-28;20;6.308000062433519
12/12/2022 11:40;15.318000000000003;-7.7258;0.50367;8.24;2.600238399029518;9.67;3.0498185509068336;0.0;0.0;20;6.308000062436658
12/12/2022 11:45;16.617799999999995;-7.8498;0.50367;7.23;2.280762144447186;7.59;2.393380809516255;0.0;8.323836111137946e-28;20;6.308000062436573
12/12/2022 11:50;13.462400000000002;-7.894;0.50367;9.79;3.0865234716169883;13.45;4.2432874755901615;0.0;0.0;20;6.308000062845365
12/12/2022 11:55;13.8334;-7.9096;0.50367;9.48;2.9907386658787747;12.82;4.044090281429591;0.0;6.1760545809542e-28;20;6.308000062845367
12/12/2022 12:00;13.814400000000004;-7.9312;0.46772;14.57;4.595911336325232;17.08;5.3874339699180345;0.0;0.0;20;6.308000062845368
12/12/2022 12:05;14.33;-7.9632;0.46772;13.66;4.307554699251738;16.72;5.274402607175261;-0.0;-6.310053747624491e-28;20;6.308000062845369
12/12/2022 12:10;13.8116;-8.0352;0.46772;14.78;4.660266588924445;17.16;5.411722715985678;0.0;0.0;20;6.308000062436153
12/12/2022 12:15;13.969200000000004;-8.044;0.46772;14.49;4.570640485014252;17.05;5.377844820067115;-0.0;-4.906751620626688e-28;20;6.30800006243607
12/12/2022 12:20;14.112000000000002;-8.0236;0.46772;14.18;4.472754212124603;16.93;5.340275093133796;0.0;0.0;20;6.308000062435989
12/12/2022 12:25;13.541000000000004;-8.062000000000001;0.46772;15.34;4.839660619049241;17.37;5.479170685481584;0.0;8.763813527054959e-28;20;6.308000062435907
12/12/2022 12:30;13.421600000000003;-8.016200000000001;0.46772;15.49;4.883974958031346;17.43;5.495944346396039;0.0;0.0;20;6.308000062435825
12/12/2022 12:35;13.659199999999998;-8.037;0.46772;15.07;4.7533026122805495;17.27;5.446672692439978;0.0;6.226509019705618e-28;20;6.308000062435744
12/12/2022 12:40;13.821599999999997;-7.981999999999999;0.46772;14.65;4.622169621614063;17.11;5.397363683370462;0.0;0.0;20;6.308000062433518
12/12/2022 12:45;13.002399999999996;-7.9902;0.46772;16.23;5.118911740671746;17.72;5.587363563112515;0.0;2.7070682818602377e-27;20;6.308000062433518
12/12/2022 12:50;12.729;-7.8852;0.46772;16.54;5.218091696238478;17.84;5.627955607207356;0.0;0.0;20;6.308000062433518
12/12/2022 12:55;12.855999999999998;-7.7876;0.46772;16.12;5.085585396475733;17.67;5.5740439074114345;-0.0;-1.6004814221082943e-27;20;6.308000062435431
12/12/2022 13:00;12.836399999999998;-7.667;0.46052;17.41;5.492568771878116;18.23;5.750508711775535;0.0;0.0;20;6.3080000624353545
12/12/2022 13:05;13.7466;-7.5474;0.46052;15.5;4.89008048562058;17.43;5.498263000381115;0.0;1.1567096407656387e-28;20;6.308000062435244
12/12/2022 13:10;16.830000000000005;-7.4706;0.46052;10.3;3.250183867712732;14.32;4.51519362146816;0.0;0.0;20;6.308000062435203
12/12/2022 13:15;14.309399999999998;-7.388;0.46052;14.13;4.455395506689751;16.91;5.333521980215727;0.0;1.727060318304839e-27;20;6.308000062435129
12/12/2022 13:20;12.887999999999998;-7.292399999999999;0.46052;16.64;5.248573246636487;17.88;5.640758238249166;0.0;0.0;20;6.308000062433518
12/12/2022 13:25;13.002599999999996;-7.248;0.46052;16.35;5.155286201683386;17.76;5.60207528659285;-0.0;-6.49824431917673e-28;20;6.308000062845386
12/12/2022 13:30;13.9542;-7.183400000000001;0.46052;14.41;4.5456076741550495;17.02;5.368307814668275;0.0;0.0;20;6.308000062845386
12/12/2022 13:35;13.316799999999995;-7.0574;0.46052;15.39;4.853846797831305;17.39;5.484530690756513;0.0;1.8037732637689366e-27;20;6.3080000628453865
12/12/2022 13:40;12.930999999999996;-6.984999999999999;0.46052;15.99;5.041762121023863;17.62;5.556737367383522;0.0;0.0;20;6.308000062845387
12/12/2022 13:45;13.027799999999996;-6.7952;0.46052;15.44;4.869983230811396;17.41;5.490638254774733;0.0;2.171162028750245e-27;20;6.308000062433518
12/12/2022 13:50;13.777399999999997;-6.6736;0.46052;13.78;4.34701677602857;16.77;5.29050871060357;0.0;0.0;20;6.308000062433519
12/12/2022 13:55;14.297999999999998;-6.5184;0.46052;12.56;3.960811353571236;16.22;5.115800133712002;0.0;1.7273005581290168e-27;20;6.308000062433519
12/12/2022 14:00;14.387200000000004;-6.3414;0.44;16.75;5.284382257981661;17.93;5.656020815785551;0.0;0.0;20;6.308000062433518
12/12/2022 14:05;15.712799999999996;-6.1392;0.44;13.86;4.371827200646798;16.81;5.300501875657068;0.0;1.0734447401233348e-27;20;6.308000062433518
12/12/2022 14:10;13.4912;-6.0532;0.44;17.84;5.626832797431919;18.45;5.818044274025029;0.0;0.0;20;6.308000062433518
12/12/2022 14:15;12.9654;-5.8104;0.44;18.32;5.7776737248545;18.71;5.902093344694409;-0.0;-1.5166465987345984e-28;20;6.308000062433517
12/12/2022 14:20;13.1088;-5.665;0.44;17.83;5.6236777335012205;18.44;5.816385345606903;0.0;0.0;20;6.308000062845394
12/12/2022 14:25;13.858999999999998;-5.509;0.44;16.19;5.105808069626121;17.7;5.582109010570018;0.0;2.8150227570932584e-27;20;6.308000062845394
12/12/2022 14:30;16.714400000000005;-5.3298000000000005;0.44;10.88;3.4328757346584493;15.02;4.7363233423593085;0.0;0.0;20;6.308000062434156
12/12/2022 14:35;15.7032;-5.099;0.44;12.03;3.794752125491126;15.92;5.02217895075281;0.0;2.225286323625269e-27;20;6.308000062434106
12/12/2022 14:40;13.4364;-4.8178;0.44;15.68;4.9455467066259455;17.5;5.51943236723639;0.0;0.0;20;6.308000062433518
12/12/2022 14:45;12.590199999999998;-4.4896;0.44;16.65;5.252499426823744;17.89;5.642419645953543;-0.0;-1.4381015504388405e-27;20;6.308000062433518
12/12/2022 14:50;12.4842;-4.191999999999999;0.44;16.3;5.140015305784072;17.74;5.595875767445972;0.0;0.0;20;6.308000062433518
12/12/2022 14:55;13.303999999999998;-3.915;0.44;14.21;4.481774948217199;16.94;5.343772126737711;-0.0;-1.6822447037609823e-27;20;6.308000062433518
12/12/2022 15:00;13.854;-3.5888;0.49388;6.57;2.0708743918936747;6.63;2.091673309218139;0.0;0.0;20;6.308000062433518
12/12/2022 15:05;13.332599999999996;-3.276;0.49388;6.8;2.145852628960937;6.94;2.1898330662702694;-0.0;-2.4078164499612925e-27;20;6.308000062433518
12/12/2022 15:10;12.8082;-2.9694;0.49388;7.04;2.219762861562401;7.28;2.2966968305011424;0.0;0.0;20;6.308000062433518
12/12/2022 15:15;14.124;-2.6796;0.49388;6.0;1.892399986964188;6.0;1.892399986964188;-0.0;-2.292638018487921e-27;20;6.308000062353784
12/12/2022 15:20;14.043400000000002;-2.3234000000000004;0.49388;6.0;1.8923999826232147;6.0;1.8923999826232147;0.0;0.0;20;6.308000062803533
12/12/2022 15:25;13.229599999999998;-1.9482;0.49388;6.0;1.8923999838326773;6.0;1.8923999838326773;0.0;2.1906677178285807e-28;20;6.308000062823632
12/12/2022 15:30;13.112600000000002;-1.6486;0.49388;6.0;1.8923999831558167;6.0;1.8923999831558167;0.0;0.0;20;6.308000062815631
12/12/2022 15:35;12.583999999999998;-1.4466;0.49388;6.0;1.892399984784436;6.0;1.892399984784436;-0.0;-8.799902162828595e-28;20;6.308000062829608
12/12/2022 15:40;12.702199999999998;-1.262;0.49388;6.0;1.8923999832245773;6.0;1.8923999832245773;0.0;0.0;20;6.308000062816702
12/12/2022 15:45;12.7456;-1.043;0.49388;6.0;1.8923999826506217;6.0;1.8923999826506217;-0.0;-2.4114080546484785e-27;20;6.308000062804234
12/12/2022 15:50;14.4928;-0.7938;0.49388;6.0;1.8923999815952643;6.0;1.8923999815952643;0.0;0.0;20;6.308000062652066
12/12/2022 15:55;15.0336;-0.5546;0.49388;6.0;1.8923999814875068;6.0;1.8923999814875068;0.0;8.19792515328348e-37;20;6.308000062534442
12/12/2022 16:00;13.283;-0.3938;0.53573;6.0;1.8923999813105672;6.0;1.892399981310568;0.0;0.0;20;6.307995944911264
12/12/2022 16:05;12.5582;-0.259;0.53573;6.0;1.892399981798309;6.0;1.892399981798144;0.0;1.6421334656750804e-37;20;6.30800006039321
12/12/2022 16:10;12.605999999999998;-0.1436;0.53573;6.0;1.8923999817755213;6.0;1.892399981775366;0.0;0.0;20;6.308000060392332
12/12/2022 16:15;12.5412;-0.0852;0.53573;6.0;1.8923999817763617;6.0;1.8923999817762065;-0.0;-3.500309936061835e-37;20;6.308000060392366
12/12/2022 16:20;12.4074;-0.0358;0.53573;6.0;1.892399981787949;6.0;1.8923999817877888;0.0;0.0;20;6.308000060395549
12/12/2022 16:25;12.3728;0.0192;0.53573;6.0;1.8923999817850845;6.0;1.8923999817849249;0.0;5.22589890887049e-37;20;6.308000060389984
12/12/2022 16:30;11.7442;0.043;0.53573;8.87;2.796159917908659;11.29;3.5600017477620614;0.0;0.0;0;0.0
12/12/2022 16:35;10.834999999999996;0.0098;0.53573;9.59;3.023244560644408;13.05;4.115109104442545;-0.0;-4.551826367070834e-37;0;3.842768615465212e-31
12/12/2022 16:40;10.0294;0.0068;0.53573;10.36;3.268576432525749;14.4;4.540915230754446;0.0;0.0;0;0.0
12/12/2022 16:45;5.143800000000001;0.006;0.53573;18.68;5.8922351811312215;18.94;5.97296847944118;0.0;2.151328895846335e-27;0;8.138273522932866e-26
12/12/2022 16:50;4.8682;0.0008;0.53573;19.12;6.029588794603487;19.24;6.068678853815004;0.0;0.0;0;0.0
12/12/2022 16:55;3.9624000000000006;0.0006;0.53573;20.0;6.308000048401034;20.0;6.30800004834856;-0.0;-1.6227496491415231e-28;0;2.140061654599918e-27
12/12/2022 17:00;4.361800000000001;0.0016;0.55854;0.0;3.76158192263132e-37;-0.0;-3.76158192263132e-37;0.0;0.0;0;0.0
12/12/2022 17:05;3.8634;0.005;0.55854;0.0;0.0;-0.0;-1.128474576789396e-36;0.0;0.0;0;0.0
12/12/2022 17:10;3.754;0.0052;0.55854;0.0;3.009265538105056e-36;0.0;1.504632769052528e-36;0.0;0.0;0;0.0
12/12/2022 17:15;3.6942;0.005;0.55854;-0.0;-3.76158192263132e-37;0.0;1.88079096131566e-37;0.0;-8.552847072295026e-50;0;-1.3684555315672042e-48
12/12/2022 17:20;3.7146;0.0046;0.55854;0.0;-7.52316384526264e-37;0.0;-7.52316384526264e-37;0.0;0.0;0;0.0
12/12/2022 17:25;3.6692;0.0054;0.55854;0.0;2.633107345841924e-36;-0.0;-3.76158192263132e-37;0.0;0.0;0;-1.3684555315672042e-48
12/12/2022 17:30;3.693400000000001;0.0052;0.55854;-0.0;0.0;0.0;6.58276836460481e-37;0.0;0.0;0;0.0
12/12/2022 17:35;6.1632;0.005;0.55854;0.0;0.0;0.0;-3.76158192263132e-37;0.0;0.0;0;5.877471754111438e-39
12/12/2022 17:40;5.526400000000001;0.0056;0.55854;0.0;0.0;-0.0;-3.76158192263132e-37;0.0;0.0;0;0.0
12/12/2022 17:45;3.7486;0.0052;0.55854;-0.0;-7.52316384526264e-37;0.0;7.52316384526264e-37;0.0;-8.552847072295026e-50;0;-1.3684555315672042e-48
12/12/2022 17:50;3.7162;0.0062;0.55854;-0.0;-7.52316384526264e-37;-0.0;0.0;0.0;0.0;0;0.0
12/12/2022 17:55;3.701000000000001;0.0062;0.55854;0.0;1.88079096131566e-37;0.0;3.76158192263132e-37;0.0;0.0;0;-1.3684555315672042e-48
12/12/2022 18:00;4.1472;0.006;0.59316;0.0;3.009265538105056e-36;0.0;1.4670169498262148e-35;0.0;0.0;0;0.0
