Datetime;Building Load (kWh);PV (kWh);Price (Euros/kWh);EV2 (A);EV2 (kW);EV0 (A);EV0 (kW);EV3 (A);EV3 (kW);EV1 (A);EV1 (kW)
21/03/2022 06:00;2.3362000000000003;0.0062;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:05;3.4688;0.0064;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:10;7.333799999999998;0.0052;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:15;9.9364;0.0054;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:20;8.617799999999999;0.0056;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:25;7.0204;0.005;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:30;7.170400000000001;0.005;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:35;7.1068;0.0052;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:40;8.106;0.0056;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:45;8.8596;0.004;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:50;10.828399999999998;-0.0438;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 06:55;10.223;-0.121;0.18685;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:00;10.081;-0.2592;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:05;12.1986;-0.4352;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:10;15.060199999999998;-0.616;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:15;12.700400000000002;-0.8234;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:20;11.9242;-1.0654;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:25;11.9202;-1.3224;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:30;11.7654;-1.5524;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:35;12.8458;-1.7794;0.264;0.0;0.0;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:40;13.254599999999998;-2.0486;0.264;20.0;6.308000063053495;0;0.0;0;0.0;0.0;0.0
21/03/2022 07:45;16.119199999999996;-2.3422;0.264;20.0;6.308000063052608;20;6.308000062987921;0;0.0;0.0;0.0
21/03/2022 07:50;16.675199999999997;-2.6416;0.264;6.0;1.8923999810870915;20;6.3080000629905015;0;0.0;0.0;0.0
21/03/2022 07:55;14.020599999999998;-2.9404;0.264;20.0;6.308000063057109;20;6.308000062986123;20;6.308000062986121;0.0;0.0
21/03/2022 08:00;15.275799999999998;-3.228;0.288;6.0;1.89239998108682;20;6.308000062819575;20;6.308000062817708;0.0;0.0
21/03/2022 08:05;16.4262;-3.566;0.288;6.0;1.8923999810868124;20;6.30800006281328;20;6.308000062813173;0.0;0.0
21/03/2022 08:10;13.914;-3.871;0.288;6.0;1.892399981086839;20;6.308000062828266;20;6.3080000628284;0.0;0.0
21/03/2022 08:15;14.011599999999998;-4.1996;0.288;6.0;1.8923999810868413;20;6.308000062816564;20;6.308000062832986;0.0;0.0
21/03/2022 08:20;14.4208;-4.457800000000001;0.288;6.0;1.89239998108684;20;6.308000062828669;20;6.308000062828677;0.0;0.0
21/03/2022 08:25;14.2604;-4.776999999999999;0.288;6.0;1.892399981086844;20;6.308000062827936;20;6.308000062833629;0.0;0.0
21/03/2022 08:30;14.9564;-5.0566;0.288;6.0;1.8923999810868373;20;6.308000062828003;20;6.308000062827885;6.0;1.892399981087415
21/03/2022 08:35;16.532000000000004;-5.3476;0.288;6.0;1.8923999810868253;20;6.308000062821262;20;6.308000062821201;6.0;1.892399981087329
21/03/2022 08:40;13.9586;-5.6544;0.288;6.0;1.8923999810868528;20;6.30800006283575;20;6.308000062835723;6.0;1.8923999810873595
21/03/2022 08:45;13.900799999999991;-5.9646;0.288;6.0;1.892399981086856;20;6.308000062837478;20;6.308000062837462;6.0;1.8923999810874352
21/03/2022 08:50;14.683800000000003;-6.2924;0.288;6.0;1.892399981086852;20;6.308000062835317;20;6.308000062835308;6.0;1.8923999810873584
21/03/2022 08:55;14.547600000000006;-6.5840000000000005;0.288;19.69;6.209996312724523;20;6.308000062810174;20;6.308000062810166;6.0;1.892399981086812
21/03/2022 09:00;14.439599999999997;-6.885;0.26842;20.0;6.308000062860671;20;6.308000062975345;20;6.308000062975321;6.0;1.8923999810875725
21/03/2022 09:05;14.579000000000002;-7.1312;0.26842;20.0;6.308000062859053;20;6.308000062975439;20;6.3080000629754025;6.0;1.8923999810870529
21/03/2022 09:10;14.108399999999998;-7.4068;0.26842;20.0;6.308000062875005;20;6.308000062975973;20;6.308000062975966;6.0;1.89239998108758
21/03/2022 09:15;13.771200000000006;-7.6788;0.26842;20.0;6.308000062887993;20;6.308000062976424;20;6.30800006297642;6.0;1.892399981087064
21/03/2022 09:20;15.504400000000002;-7.912000000000001;0.26842;20.0;6.308000062878481;20;6.308000063042014;20;6.308000063042014;6.0;1.8923999810802008
21/03/2022 09:25;13.838;-8.174800000000001;0.26842;20.0;6.308000062899563;20;6.308000063042537;20;6.308000063042537;6.0;1.8923999810800167
21/03/2022 09:30;13.599799999999998;-8.451600000000001;0.26842;20.0;6.308000062906656;20;6.308000063042676;20;6.308000063042676;6.0;1.892399981080019
21/03/2022 09:35;13.621400000000005;-8.6816;0.26842;20.0;6.308000062918571;20;6.308000063042731;20;6.308000063042731;6.0;1.8923999810802072
21/03/2022 09:40;14.086600000000002;-8.8856;0.26842;20.0;6.30800006293105;20;6.308000063042661;20;6.308000063042662;6.0;1.8923999810802088
21/03/2022 09:45;13.731399999999995;-9.0934;0.26842;20.0;6.308000063035711;20;6.308000062977491;20;6.308000062977491;6.0;1.8923999810870824
21/03/2022 09:50;14.101200000000002;-9.27;0.26842;20.0;6.308000063035738;20;6.308000062977349;20;6.308000062977349;6.0;1.892399981087075
21/03/2022 09:55;16.491;-9.4558;0.26842;20.0;6.308000062893113;20;6.308000062975715;20;6.308000062975715;6.0;1.8923999810870564
21/03/2022 10:00;16.019;-9.6424;0.21029;20.0;6.308000063055313;20;6.308000063044726;20;6.308000063044725;6.0;1.8923999810878769
21/03/2022 10:05;14.097800000000008;-9.8656;0.21029;20.0;6.308000063055178;20;6.308000063044838;20;6.308000063044839;6.0;1.892399981087896
21/03/2022 10:10;14.107;-10.0126;0.21029;20.0;6.308000063054998;20;6.308000063044845;20;6.308000063044845;6.0;1.8923999810885803
21/03/2022 10:15;15.215800000000003;-10.1358;0.21029;20.0;6.308000063055373;20;6.308000063044793;20;6.308000063044792;6.0;1.8923999810878844
21/03/2022 10:20;13.7894;-10.295;0.21029;20.0;6.308000063054706;20;6.308000063044877;20;6.308000063044876;6.0;1.8923999810879009
21/03/2022 10:25;13.707600000000005;-10.492;0.21029;20.0;6.308000063055805;20;6.308000063044892;20;6.308000063044891;6.0;1.8923999810885013
21/03/2022 10:30;14.5828;-10.5904;0.21029;20.0;6.308000063054442;20;6.30800006304485;20;6.30800006304485;6.0;1.892399981088496
21/03/2022 10:35;13.7838;-10.848;0.21029;20.0;6.3080000630544015;20;6.308000063044906;20;6.308000063044906;6.0;1.892399981088503
21/03/2022 10:40;13.7362;-11.0184;0.21029;20.0;6.308000063054341;20;6.308000063044917;20;6.308000063044918;6.0;1.8923999810885048
21/03/2022 10:45;13.870400000000002;-11.1042;0.21029;20.0;6.308000063054288;20;6.308000063044914;20;6.308000063044915;6.0;1.8923999810878984
21/03/2022 10:50;13.163400000000005;-11.2172;0.21029;20.0;6.308000063054276;20;6.3080000630449575;20;6.3080000630449575;6.0;1.8923999810885093
21/03/2022 10:55;13.657000000000004;-11.3956;0.21029;20.0;6.308000063054028;20;6.308000063044661;20;6.30800006304466;20.0;6.30800006306319
21/03/2022 11:00;13.633;-11.4946;0.1928;20.0;6.3080000630584925;20;6.308000063050945;20;6.308000063050946;20.0;6.308000063064758
21/03/2022 11:05;14.913200000000003;-11.5186;0.1928;20.0;6.308000063058408;20;6.308000063050907;20;6.308000063050908;20.0;6.308000063064747
21/03/2022 11:10;13.805599999999998;-11.6938;0.1928;20.0;6.308000063058388;20;6.308000063050946;20;6.3080000630509465;20.0;6.308000063064759
21/03/2022 11:15;13.633799999999995;-11.758;0.1928;20.0;6.308000063058377;20;6.308000063050953;20;6.308000063050953;20.0;6.30800006306476
21/03/2022 11:20;14.425999999999997;-11.86;0.1928;20.0;6.308000063058306;20;6.308000063050933;20;6.308000063050933;20.0;6.308000063064754
21/03/2022 11:25;13.919200000000002;-11.9312;0.1928;20.0;6.308000063058291;20;6.30800006305095;20;6.30800006305095;20.0;6.30800006306476
21/03/2022 11:30;13.762199999999996;-11.9026;0.1928;20.0;6.308000063058273;20;6.308000063050954;20;6.308000063050954;20.0;6.30800006306476
21/03/2022 11:35;13.674000000000005;-11.8156;0.1928;20.0;6.308000063058258;20;6.308000063050954;20;6.3080000630509545;20.0;6.30800006306476
21/03/2022 11:40;14.437200000000004;-11.9362;0.1928;20.0;6.308000063058234;20;6.308000063050934;20;6.308000063050935;20.0;6.308000063064756
21/03/2022 11:45;17.2266;-12.0186;0.1928;20.0;6.308000063058175;20;6.308000063050853;20;6.308000063050852;20.0;6.308000063064733
21/03/2022 11:50;15.002599999999996;-11.9974;0.1928;20.0;6.308000063058217;20;6.308000063050919;20;6.308000063050919;20.0;6.308000063064752
21/03/2022 11:55;13.6548;-11.8688;0.1928;20.0;6.308000063058242;20;6.308000063050956;20;6.308000063050955;20.0;6.308000063064761
21/03/2022 12:00;14.829599999999996;-11.916;0.1745;20.0;6.308000063061298;20;6.308000063055644;20;6.308000063055644;20.0;6.308000063066159
21/03/2022 12:05;14.692999999999998;-11.9514;0.1745;20.0;6.308000063061283;20;6.308000063055647;20;6.308000063055648;20.0;6.30800006306616
21/03/2022 12:10;13.6768;-11.9614;0.1745;20.0;6.308000063061283;20;6.3080000630556645;20;6.3080000630556645;20.0;6.308000063066166
21/03/2022 12:15;13.402399999999997;-11.96;0.1745;20.0;6.308000063061277;20;6.30800006305567;20;6.308000063055669;20.0;6.308000063066167
21/03/2022 12:20;13.729599999999998;-11.8732;0.1745;20.0;6.308000063061265;20;6.308000063055663;20;6.308000063055662;20.0;6.308000063066165
21/03/2022 12:25;13.741600000000002;-11.9168;0.1745;20.0;6.308000063061261;20;6.308000063055663;20;6.308000063055664;20.0;6.3080000630661655
21/03/2022 12:30;15.2178;-11.871199999999998;0.1745;20.0;6.308000063061242;20;6.308000063055637;20;6.308000063055637;20.0;6.308000063066157
21/03/2022 12:35;13.575;-11.789;0.1745;20.0;6.30800006306126;20;6.308000063055663;20;6.308000063055664;20.0;6.308000063066165
21/03/2022 12:40;13.1956;-11.7634;0.1745;20.0;6.308000063061268;20;6.30800006305567;20;6.30800006305567;20.0;6.308000063066167
21/03/2022 12:45;13.701200000000002;-11.7572;0.1745;20.0;6.308000063061268;20;6.30800006305566;20;6.308000063055661;20.0;6.308000063066165
21/03/2022 12:50;14.185199999999998;-11.7654;0.1745;20.0;6.308000063061273;20;6.308000063055653;20;6.308000063055653;20.0;6.308000063066161
21/03/2022 12:55;12.929799999999998;-11.6278;0.1745;20.0;6.308000063061301;20;6.3080000630556725;20;6.308000063055672;20.0;6.308000063066168
21/03/2022 13:00;13.093400000000004;-11.7018;0.15699;20.0;6.308000063063466;20;6.308000063059055;20;6.308000063059054;20.0;6.308000063067331
21/03/2022 13:05;13.194;-11.6032;0.15699;20.0;6.308000063063499;20;6.308000063059053;20;6.308000063059052;20.0;6.30800006306733
21/03/2022 13:10;13.4652;-11.5338;0.15699;20.0;6.308000063063499;20;6.3080000630590485;20;6.3080000630590485;20.0;6.30800006306733
21/03/2022 13:15;13.711;-11.4124;0.15699;20.0;6.3080000630634885;20;6.308000063059045;20;6.308000063059044;20.0;6.308000063067328
21/03/2022 13:20;15.346799999999998;-11.4344;0.15699;20.0;6.308000063060951;20;6.308000063059028;20;6.308000063059029;20.0;6.308000063067321
21/03/2022 13:25;14.034;-11.3042;0.15699;20.0;6.308000063061132;20;6.3080000630590405;20;6.308000063059041;20.0;6.308000063067325
21/03/2022 13:30;15.218999999999998;-11.151599999999998;0.15699;20.0;6.308000063061378;20;6.308000063059026;20;6.308000063059027;20.0;6.308000063067321
21/03/2022 13:35;16.1094;-11.0982;0.15699;20.0;6.308000063061083;20;6.308000063059017;20;6.308000063059017;20.0;6.308000063067317
21/03/2022 13:40;13.548199999999998;-11.0868;0.15699;20.0;6.308000063062679;20;6.308000063059044;20;6.308000063059043;20.0;6.308000063067327
21/03/2022 13:45;13.4794;-10.9824;0.15699;20.0;6.308000063063381;20;6.308000063059042;20;6.308000063059042;20.0;6.308000063067326
21/03/2022 13:50;13.6688;-10.8504;0.15699;20.0;6.308000063063695;20;6.30800006305904;20;6.308000063059039;20.0;6.308000063067325
21/03/2022 13:55;13.9434;-10.8086;0.15699;20.0;6.3080000630417565;20;6.308000063059036;20;6.308000063059037;20.0;6.3080000630673245
21/03/2022 14:00;13.5196;-10.718;0.15;6.0;1.8923999810761192;20;6.308000054119978;20;6.308000054341101;6.0;1.892399981087218
21/03/2022 14:05;14.0174;-10.7048;0.15;6.0;1.89239998107608;20;6.308000063060779;20;6.308000062959463;6.0;1.8923999810897287
21/03/2022 14:10;14.3556;-10.476;0.15;6.0;1.89239998107604;20;6.308000054097613;20;6.308000054359676;20.0;6.308000063067768
21/03/2022 14:15;13.585;-10.3846;0.15;0.0;2.482918390784693e-26;20;6.308000063060228;20;6.308000063060236;20.0;6.308000063067777
21/03/2022 14:20;13.0286;-10.4018;0.15;0.0;7.774550837105657e-27;20;6.30800006306024;20;6.308000063060241;20.0;6.308000063067779
21/03/2022 14:25;12.919600000000004;-10.3102;0.15;0.0;1.7839806074839282e-26;20;6.30799786645782;20;6.307997930542436;20.0;6.308000063067778
21/03/2022 14:30;12.839;-9.9414;0.15;-0.0;-1.5424945281505317e-27;0;5.028652343303263e-35;0;-5.071327684038631e-35;20.0;6.308000063067828
21/03/2022 14:35;13.0324;-9.6792;0.15;-0.0;1.4115247121983815e-27;0;-3.8204738587889747e-41;0;7.34302290594709e-41;20.0;6.3080000630678255
21/03/2022 14:40;12.916000000000004;-9.5156;0.15;0.0;-1.1482283276787768e-27;0;-1.9324464152896107e-40;0;-3.5416399871114623e-40;20.0;6.3080000630678255
21/03/2022 14:45;13.06;-9.3624;0.15;-0.0;3.083135556685508e-28;0;-4.67199914498215e-41;0;1.127671292253811e-40;20.0;6.308000063067825
21/03/2022 14:50;13.1202;-9.2348;0.15;-0.0;-2.249720116131405e-27;0;4.90454462513686e-41;0;2.22655816242731e-41;20.0;6.308000063067824
21/03/2022 14:55;13.0396;-9.0112;0.15;0.0;-5.784704617554124e-28;0;-1.2936629776569475e-40;0;1.734111228659662e-41;20.0;6.308000063067824
21/03/2022 15:00;12.8046;-8.942;0.15071;-0.0;1.6488773136939107e-27;0;-2.072300600039813e-40;0;-3.2259432077068046e-40;20.0;6.308000063067783
21/03/2022 15:05;12.9726;-8.878400000000001;0.15071;-0.0;3.043165166689242e-28;0;2.1767376229628607e-41;0;2.3599836715195376e-43;20.0;6.308000063067783
21/03/2022 15:10;13.474600000000002;-8.5608;0.15071;-0.0;-1.6108546062168644e-27;0;5.189295589056427e-41;0;8.539182222739009e-41;20.0;6.308000063067779
21/03/2022 15:15;12.5894;-8.264;0.15071;-0.0;1.6668130752129973e-27;0;-7.87199774952775e-41;0;9.763599598875575e-41;20.0;6.308000063067781
21/03/2022 15:20;15.065;-8.0774;0.15071;0.0;1.263197687818339e-27;0;1.2126968281997995e-40;0;2.167604222315853e-40;20.0;6.308000063067773
21/03/2022 15:25;14.4592;-7.8608;0.15071;0.0;-5.9044357356540355e-28;0;-1.200439845694658e-40;0;2.8957252540126955e-41;20.0;6.308000063067774
21/03/2022 15:30;13.142799999999998;-7.7398;0.15071;-0.0;2.229098959486713e-27;0;-2.8865992977637807e-41;0;1.8881796157544748e-41;20.0;6.308000063067778
21/03/2022 15:35;12.6612;-7.69;0.15071;-0.0;1.1698755502551927e-27;0;-2.441543621200943e-42;0;-1.028899018372796e-40;20.0;6.30800006306778
21/03/2022 15:40;12.740199999999998;-7.548399999999999;0.15071;-0.0;1.1049658058483929e-27;0;3.005658322779845e-40;0;-1.116448971606977e-40;20.0;6.308000063067779
21/03/2022 15:45;12.8266;-7.177;0.15071;-0.0;1.0668355200895222e-27;0;3.6758401515109995e-40;0;1.0613609731104204e-41;20.0;6.308000063067777
21/03/2022 15:50;12.6942;-6.929399999999999;0.15071;-0.0;-2.3542634798069925e-27;0;1.438128091213434e-40;0;7.55894548306874e-41;20.0;6.308000063067777
21/03/2022 15:55;12.63;-6.7328;0.15071;-0.0;1.3269499961944867e-27;0;6.926223646582267e-41;0;3.3350377964006524e-41;20.0;6.308000063067777
21/03/2022 16:00;12.4396;-6.3716;0.21121;0.0;-1.2883940563844643e-27;0;-1.051656105433431e-40;0;1.2283011624115968e-40;20.0;6.308000063063338
21/03/2022 16:05;12.1872;-6.2308;0.21121;-0.0;-2.7938790535241485e-27;0;-1.8620618208611957e-40;0;-1.9319623104607635e-40;20.0;6.308000063063338
21/03/2022 16:10;11.9334;-5.973000000000001;0.21121;-0.0;-2.449813434876561e-27;0;-8.59502451392456e-41;0;-2.1223654909239784e-40;20.0;6.308000063063338
21/03/2022 16:15;12.0766;-5.6074;0.21121;-0.0;-2.734885750607792e-27;0;6.069338941145256e-40;0;-3.116250439730998e-40;20.0;6.308000063058847
21/03/2022 16:20;11.9696;-5.3978;0.21121;0.0;2.085807787730525e-27;0;-2.8215803189458424e-39;0;-4.5193823717246526e-39;14.97;4.721996688766286
21/03/2022 16:25;12.7924;-5.1806;0.21121;0.0;2.6936024427837235e-27;0;-1.357020717145428e-40;0;1.1909285323680539e-42;6.0;1.8923999810761605
21/03/2022 16:30;11.811;-5.0062;0.21121;0.0;-2.2100939777878616e-28;0;-1.7185182799978875e-40;0;1.901852785520124e-40;6.0;1.8923999810761205
21/03/2022 16:35;11.36;-4.7478;0.21121;0.0;3.9817157155621836e-28;0;-1.2578711874434708e-41;0;-3.768558378120361e-40;6.0;1.8923999810760808
21/03/2022 16:40;10.202000000000002;-4.4488;0.21121;0.0;-4.281307425457068e-28;0;-2.917284778268546e-40;0;2.6053039577525278e-42;6.0;1.8923999810825713
21/03/2022 16:45;9.7456;-4.1984;0.21121;0.0;2.211219569858667e-28;0;6.64854771750076e-41;0;-1.7128999305788642e-41;-0.0;-3.63524937483416e-25
21/03/2022 16:50;9.6516;-3.8058;0.21121;0.0;2.211219569858665e-28;0;8.81224828805751e-41;0;-1.001731349099764e-40;-0.0;-3.1321079775592317e-42
21/03/2022 16:55;8.946;-3.44;0.21121;0.0;2.211219569858667e-28;0;-4.5658108968999115e-42;0;6.366400133586686e-41;-0.0;-2.401542013284118e-42
21/03/2022 17:00;7.456200000000001;-3.2348;0.2323;0.0;2.211219569527338e-28;0;-6.99731730517525e-41;0;7.933112878417125e-43;0.0;-9.0509227939175e-44
21/03/2022 17:05;6.941000000000001;-3.037;0.2323;0.0;2.211219569527338e-28;0;5.78044213348038e-41;0;-4.0720351781109057e-41;-0.0;-5.635627014703203e-42
21/03/2022 17:10;7.002400000000001;-2.7814;0.2323;0.0;2.211219569527338e-28;0;2.4911197740988187e-40;0;-6.833195686741387e-41;0.0;-3.0213711977418403e-43
21/03/2022 17:15;6.792599999999999;-2.5198;0.2323;0.0;2.2112195695273383e-28;0;-1.0188422354639908e-41;0;-4.712467580764592e-41;0.0;1.4436492115715784e-42
21/03/2022 17:20;6.8642;-2.2678000000000003;0.2323;0.0;2.211219569527338e-28;0;-6.172085132272855e-41;0;6.04183962143553e-41;0.0;7.919032730349739e-42
21/03/2022 17:25;7.0046;-2.0214;0.2323;0.0;2.2112195695273383e-28;0;8.496894938498174e-41;0;-1.1644681537198468e-41;0.0;8.11406639234599e-42
21/03/2022 17:30;6.830999999999999;-1.7622;0.2323;0.0;2.211219569527338e-28;0;1.6029311999674723e-40;0;-7.679849053545501e-41;0.0;4.656054265330113e-42
21/03/2022 17:35;6.8994;-1.5554;0.2323;0.0;2.2112195695273383e-28;0;4.884441146867819e-41;0;8.37886005573943e-41;0.0;3.035468876546043e-42
21/03/2022 17:40;6.858;-1.3462;0.2323;0.0;2.211219569527338e-28;0;1.501102379853381e-40;0;-6.57116225210945e-41;-0.0;-1.2893845895222222e-42
21/03/2022 17:45;7.0344;-1.0256;0.2323;0.0;2.2112195695273383e-28;0;1.2250031773039179e-40;0;-1.022057786033238e-40;-0.0;-1.3918462875231701e-42
21/03/2022 17:50;6.9412;-0.9128;0.2323;0.0;2.211219569527338e-28;0;1.3257808169316442e-40;0;-1.810046421235928e-40;0.0;2.2319787917512337e-42
21/03/2022 17:55;7.1438;-0.8480000000000001;0.2323;0.0;2.2112195695273383e-28;0;-9.18959645622801e-41;0;-1.7411301829872959e-40;-0.0;-4.8773466944359e-43
21/03/2022 18:00;7.7098;-0.7076;0.2582;0.0;2.211219569143016e-28;0;-1.4833238322674182e-40;0;3.381168286436829e-40;-0.0;-6.41211501048011e-42
