Datetime,Building Load (kWh),PV (kWh),Price (Euros/kWh),EV2 (A),EV2 (kW),EV2 (kWh),EV0 (A),EV0 (kW),EV0 (kWh),EV3 (A),EV3 (kW),EV3 (kWh),EV1 (A),EV1 (kW),EV1 (kWh)
2022-03-21 12:40:00,13.1956,-11.7634,0.1745,20.0,6.30800006307899,-6.7704707656574295e-12,20,6.308000063073166,-4.584849750395904e-11,20,6.308000063078409,-1.0668028486858628e-11,20.0,6.308000061563219,-1.01774916158869e-08
2022-03-21 12:45:00,13.701200000000002,-11.7572,0.1745,20.0,6.308000063078842,-6.4024344517824465e-12,20,6.308000063073386,-4.3782008549666776e-11,20,6.308000063078289,-1.0173469462554868e-11,20.0,6.3080000609827565,-9.922420084326943e-09
2022-03-21 12:50:00,14.185199999999998,-11.7654,0.1745,20.0,6.308000063078917,-6.052619864133808e-12,20,6.308000063073568,-4.171143176590334e-11,20,6.308000063078387,-9.696779057597807e-12,20.0,6.307999671401125,8.533564279885066e-09
2022-03-21 12:55:00,12.929799999999998,-11.6278,0.1745,20.0,6.308000063078936,-5.698109101180606e-12,20,6.308000061107499,1.1591586505699716e-10,20,6.308000063078467,-9.218246439998699e-12,20.0,6.307999901960674,2.066666189550898e-09
2022-03-21 13:00:00,13.093400000000004,-11.7018,0.15699,20.0,6.308000063078271,-5.29004254678593e-12,20,6.308000063072246,-4.518580019937032e-11,20,6.308000063077577,-8.662786377208187e-12,20.0,6.308000061637219,-9.658491587808062e-09
2022-03-21 13:05:00,13.194,-11.6032,0.15699,20.0,6.308000063079252,-5.013583680196426e-12,20,6.308000063073623,-4.2783784452735634e-11,20,6.308000063078765,-8.275227973644821e-12,20.0,6.308000061660516,-9.445755970525544e-09
2022-03-21 13:10:00,13.4652,-11.5338,0.15699,20.0,6.308000063073612,-4.219053709543486e-12,20,6.308000063073028,-4.0220523223162746e-11,20,6.3080000630778645,-7.717765469800766e-12,20.0,6.308000061700566,-9.234342136289628e-09
2022-03-21 13:15:00,13.711,-11.4124,0.15699,20.0,6.308000063078859,-4.298085327357458e-12,20,6.308000063073866,-3.777213968354256e-11,20,6.308000063078418,-7.278634387256927e-12,20.0,6.308000061720918,-9.021246483523824e-09
2022-03-21 13:20:00,15.346799999999998,-11.4344,0.15699,20.0,6.308000063079406,-3.981749049694872e-12,20,6.308000062612898,-3.819368827064901e-13,20,6.30800006307898,-6.837190723789285e-12,20.0,6.308000061767,-8.810203617787413e-09
2022-03-21 13:25:00,14.034,-11.3042,0.15699,20.0,6.308000063079458,-3.623781989415823e-12,20,6.308000063074776,-3.5044140580062e-11,20,6.308000063079052,-6.354276863103545e-12,20.0,6.308000061779307,-8.596321152898704e-09
2022-03-21 13:30:00,15.218999999999998,-11.151599999999998,0.15699,20.0,6.308000063079512,-3.265322315803653e-12,20,6.308000063075171,-3.2378758057790246e-11,20,6.308000063079125,-5.871153538263152e-12,20.0,6.308000027210273,6.113598356905314e-12
2022-03-21 13:35:00,16.1094,-11.0982,0.15699,20.0,6.308000063079081,-2.870542925662205e-12,20,6.308000063075058,-2.9671977304056126e-11,20,6.3080000630787225,-5.351118281208294e-12,20.0,6.308000061797878,-8.524277091712615e-09
2022-03-21 13:40:00,13.548199999999998,-11.0868,0.15699,20.0,6.308000063078708,-2.4844801018346466e-12,20,6.3080000624658,1.8976868352568672e-11,20,6.308000063078291,-4.831941918122064e-12,20.0,6.308000061839593,-8.303338892175942e-09
2022-03-21 13:45:00,13.4794,-10.9824,0.15699,20.0,6.30800006304886,0.0,20,6.308000062690915,0.0,20,6.308000063019926,0.0,20.0,6.308000047530892,0.0
2022-03-21 13:50:00,13.6688,-10.8504,0.15699,20.0,6.308000063078871,-2.081322358801214e-12,20,6.308000063074997,-2.7983320015946317e-11,20,6.3080000630785,-4.307101292540941e-12,20.0,6.308000061835962,-8.269922134444868e-09
2022-03-21 13:55:00,13.9434,-10.8086,0.15699,20.0,6.308000063079742,-1.723052508793469e-12,20,6.308000063076335,-2.458289570054781e-11,20,6.308000063079427,-3.836231318542724e-12,20.0,6.308000060215914,-7.942603205347284e-09
2022-03-21 14:00:00,13.5196,-10.718,0.15,20.0,6.308000063079062,-1.249819382332457e-12,20,6.308000063076102,-2.105440816748e-11,20,6.308000063078772,-3.241386710098784e-12,20.0,6.308000061905343,-7.804351711794816e-09
2022-03-21 14:05:00,14.0174,-10.7048,0.15,20.0,6.308000063079868,-8.77935160781695e-13,20,6.308000063077372,-1.763345366626708e-11,20,6.3080000630795885,-2.7578037797769696e-12,20.0,6.3080000619515895,-7.571593319508751e-09
2022-03-21 14:10:00,14.3556,-10.476,0.15,20.0,6.308000063079933,-4.416027791287817e-13,20,6.308000063077891,-1.4141420217691579e-11,20,6.308000063079669,-2.211671750066717e-12,20.0,6.308000061986434,-7.337793968482938e-09
2022-03-21 14:15:00,13.585,-10.3846,0.15,0.0,1.5954576991051198e-18,0.5256666719224444,20,6.3080000630784125,-1.063864826640915e-11,20,6.308000063079751,-1.663834292112487e-12,20.0,6.30800006202129,-7.103902029748757e-09
2022-03-21 14:20:00,13.0286,-10.4018,0.15,0.0,1.595457695019437e-18,0.5256666719224444,20,6.308000062950748,0.0,20,6.308000063059784,0.0,20.0,6.3080000599775845,0.0
2022-03-21 14:25:00,12.919600000000004,-10.3102,0.15,0.0,1.5954577086849825e-18,0.5256666719224444,20,6.3080000630792,-5.3519214138871626e-12,20,6.308000063079873,-8.369985235527899e-13,20.0,6.30800006202215,-7.098098547908821e-09
2022-03-21 14:30:00,12.839,-9.9414,0.15,0.0,1.595464763720716e-18,0.5256666719224444,0,2.054004157593501e-18,0.5256666719125627,0,2.054004157593501e-18,0.5256666719216486,20.0,6.308000061532587,0.0
2022-03-21 14:35:00,13.0324,-9.6792,0.15,0.0,1.595464764994649e-18,0.5256666719224444,0,2.054004161943511e-18,0.5256666719125627,0,2.054003188437605e-18,0.5256666719216486,20.0,6.3080000615087854,0.0
2022-03-21 14:40:00,12.916000000000004,-9.5156,0.15,0.0,1.5954647625800126e-18,0.5256666719224444,0,2.054004158212853e-18,0.5256666719125627,0,2.054004158212853e-18,0.5256666719216486,20.0,6.308000061519134,0.0
2022-03-21 14:45:00,13.06,-9.3624,0.15,0.0,1.5954647451973462e-18,0.5256666719224444,0,2.054003389595677e-18,0.5256666719125627,0,2.054004161324137e-18,0.5256666719216486,20.0,6.308000061502352,0.0
2022-03-21 14:50:00,13.1202,-9.2348,0.15,0.0,1.5954647398874961e-18,0.5256666719224444,0,2.0540041551016808e-18,0.5256666719125627,0,2.0540041551016808e-18,0.5256666719216486,20.0,6.308000061491217,0.0
2022-03-21 14:55:00,13.0396,-9.0112,0.15,0.0,1.5954647398875173e-18,0.5256666719224444,0,2.0540041619435184e-18,0.5256666719125627,0,2.054002938586117e-18,0.5256666719216486,20.0,6.308000061482432,0.0
2022-03-21 15:00:00,12.8046,-8.942,0.15071,0.0,1.5954645113685169e-18,0.5256666719224444,0,2.054003909757328e-18,0.5256666719125627,0,2.054003909757328e-18,0.5256666719216486,20.0,6.3080000614776734,0.0
2022-03-21 15:05:00,12.9726,-8.878400000000001,0.15071,0.0,1.5954645113685236e-18,0.5256666719224444,0,2.054002402176024e-18,0.5256666719125627,0,2.0540039165990898e-18,0.5256666719216486,20.0,6.308000061463025,0.0
2022-03-21 15:10:00,13.474600000000002,-8.5608,0.15071,0.0,1.5954645118492153e-18,0.5256666719224444,0,2.054003917218473e-18,0.5256666719125627,0,2.054003917218473e-18,0.5256666719216486,20.0,6.308000061414501,0.0
2022-03-21 15:15:00,12.5894,-8.264,0.15071,0.0,1.595464511849212e-18,0.5256666719224444,0,2.054003909757325e-18,0.5256666719125627,0,2.0540026773169364e-18,0.5256666719216486,20.0,6.308000062478065,0.0
2022-03-21 15:20:00,15.065,-8.0774,0.15071,0.0,1.5954645060586893e-18,0.5256666719224444,0,2.0540039097573442e-18,0.5256666719125627,0,2.0540039097573442e-18,0.5256666719216486,20.0,6.308000061256638,0.0
2022-03-21 15:25:00,14.4592,-7.8608,0.15071,0.0,1.5954645097448493e-18,0.5256666719224444,0,2.05400170593948e-18,0.5256666719125627,0,2.0540039213488625e-18,0.5256666719216486,20.0,6.308000061295127,0.0
2022-03-21 15:30:00,13.142799999999998,-7.7398,0.15071,0.0,1.5954645092641497e-18,0.5256666719224444,0,2.054003921968132e-18,0.5256666719125627,0,2.054003921968132e-18,0.5256666719216486,20.0,6.308000062456028,0.0
2022-03-21 15:35:00,12.6612,-7.69,0.15071,0.0,1.5954645092641545e-18,0.5256666719224444,0,2.0540039151264413e-18,0.5256666719125627,0,2.0540027630235013e-18,0.5256666719216486,20.0,6.308000062464548,0.0
2022-03-21 15:40:00,12.740199999999998,-7.548399999999999,0.15071,0.0,1.595464506058697e-18,0.5256666719224444,0,2.0540039165990986e-18,0.5256666719125627,0,2.0540039165990986e-18,0.5256666719216486,20.0,6.308000062460203,0.0
2022-03-21 15:45:00,12.8266,-7.177,0.15071,0.0,1.5954645113685313e-18,0.5256666719224444,0,2.054002176868444e-18,0.5256666719125627,0,2.054003917218537e-18,0.5256666719216486,20.0,6.308000062452177,0.0
2022-03-21 15:50:00,12.6942,-6.929399999999999,0.15071,0.0,1.595464517639732e-18,0.5256666719224444,0,2.0540039172185197e-18,0.5256666719125627,0,2.05400391721852e-18,0.5256666719216486,20.0,6.308000062445621,0.0
2022-03-21 15:55:00,12.63,-6.7328,0.15071,0.0,1.5954645139535844e-18,0.5256666719224444,0,2.0540039213488225e-18,0.5256666719125627,0,2.05400166695636e-18,0.5256666719216486,20.0,6.3080000624438535,0.0
2022-03-21 16:00:00,12.4396,-6.3716,0.21121,0.0,1.5954405772978164e-18,0.5256666719224444,0,2.053978809791399e-18,0.5256666719125627,0,2.053978809791399e-18,0.5256666719216486,20.0,6.308000048939259,0.0
2022-03-21 16:05:00,12.1872,-6.2308,0.21121,0.0,1.5954405782811754e-18,0.5256666719224444,0,2.053979141136352e-18,0.5256666719125627,0,2.053978802672028e-18,0.5256666719216486,20.0,6.308000049737875,0.0
2022-03-21 16:10:00,11.9334,-5.973000000000001,0.21121,0.0,1.5954405898622498e-18,0.5256666719224444,0,2.05397878651092e-18,0.5256666719125627,0,2.0539787865109197e-18,0.5256666719216486,20.0,6.308000049612872,0.0
2022-03-21 16:15:00,12.0766,-5.6074,0.21121,0.0,1.5954405239288725e-18,0.5256666719224444,0,2.0539788057047064e-18,0.5256666719125627,0,2.0539785574244063e-18,0.5256666719216486,20.0,6.308000044073316,0.0
2022-03-21 16:20:00,11.9696,-5.3978,0.21121,0.0,1.5954405261168645e-18,0.5256666719224444,0,2.0539787877496128e-18,0.5256666719125627,0,2.0539787877496128e-18,0.5256666719216486,20.0,6.308000041985822,0.0
2022-03-21 16:25:00,12.7924,-5.1806,0.21121,0.0,1.5954403671372124e-18,0.5256666719224444,0,2.0539804179484305e-18,0.5256666719125627,0,2.0539788066516892e-18,0.5256666719216486,20.0,6.307997899852442,0.0
2022-03-21 16:30:00,11.811,-5.0062,0.21121,0.0,1.5954404610669237e-18,0.5256666719224444,0,2.0539788026719795e-18,0.5256666719125627,0,2.0539788026719795e-18,0.5256666719216486,20.0,6.308000035122123,0.0
2022-03-21 16:35:00,11.36,-4.7478,0.21121,0.0,1.5954405176245033e-18,0.5256666719224444,0,2.0539788057046763e-18,0.5256666719125627,0,2.0539788057046937e-18,0.5256666719216486,20.0,6.308000046106839,0.0
2022-03-21 16:40:00,10.202000000000002,-4.4488,0.21121,0.0,1.595440603410301e-18,0.5256666719224444,0,2.0539788014332734e-18,0.5256666719125627,0,2.0539788014332734e-18,0.5256666719216486,20.0,6.308000046239643,0.0
2022-03-21 16:45:00,9.7456,-4.1984,0.21121,0.0,1.595488769579991e-18,0.5256666719224444,0,2.0540299502023784e-18,0.5256666719125627,0,2.0540299502023792e-18,0.5256666719216486,0.0,8.292827874442725e-28,0.5256666705199702
2022-03-21 16:50:00,9.6516,-3.8058,0.21121,0.0,1.5954887695799909e-18,0.5256666719224444,0,2.0540299502023784e-18,0.5256666719125627,0,2.0540299502023784e-18,0.5256666719216486,-0.0,-1.9528026321183053e-37,0.5256666705199702
2022-03-21 16:55:00,8.946,-3.44,0.21121,0.0,1.595488769579991e-18,0.5256666719224444,0,2.0540299502023792e-18,0.5256666719125627,0,2.0540299502023792e-18,0.5256666719216486,0.0,1.816704438271763e-36,0.5256666705199702
2022-03-21 17:00:00,7.456200000000001,-3.2348,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,-0.0,-4.566209173245543e-36,0.5256666705199702
2022-03-21 17:05:00,6.941000000000001,-3.037,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.0540299501899724e-18,0.5256666719125627,0,2.0540299501899728e-18,0.5256666719216486,0.0,5.929445173396869e-36,0.5256666705199702
2022-03-21 17:10:00,7.002400000000001,-2.7814,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,-0.0,-2.2125790328136158e-36,0.5256666705199702
2022-03-21 17:15:00,6.792599999999999,-2.5198,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.0540299501899724e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,-0.0,-1.7817180562648588e-37,0.5256666705199702
2022-03-21 17:20:00,6.8642,-2.2678000000000003,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,0.0,4.8853876701326e-37,0.5256666705199702
2022-03-21 17:25:00,7.0046,-2.0214,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.0540299501899724e-18,0.5256666719125627,0,2.0540299501899728e-18,0.5256666719216486,-0.0,-1.4770834913698834e-36,0.5256666705199702
2022-03-21 17:30:00,6.830999999999999,-1.7622,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,0.0,0.0,0.5256666705199702
2022-03-21 17:35:00,6.8994,-1.5554,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.0540299501899728e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,-0.0,-2.385796258190662e-38,0.5256666705199702
2022-03-21 17:40:00,6.858,-1.3462,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,0.0,2.0814597430459388e-39,0.5256666705199702
2022-03-21 17:45:00,7.0344,-1.0256,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.0540299501899728e-18,0.5256666719125627,0,2.0540299501899728e-18,0.5256666719216486,-0.0,9.519055132633845e-38,0.5256666705199702
2022-03-21 17:50:00,6.9412,-0.9128,0.2323,0.0,1.5954887695706385e-18,0.5256666719224444,0,2.054029950189973e-18,0.5256666719125627,0,2.054029950189973e-18,0.5256666719216486,0.0,1.5265830006148022e-36,0.5256666705199702
2022-03-21 17:55:00,7.1438,-0.8480000000000001,0.2323,0.0,1.5954887686092613e-18,0.5256666719224444,0,2.0540299483318506e-18,0.5256666719125627,0,2.0540299483318506e-18,0.5256666719216486,-0.0,-1.504632769052528e-36,0.5256666705199702
2022-03-21 18:00:00,7.7098,-0.7076,0.2582,0.0,1.5954887685969257e-18,0.5256666719224444,0,2.054029948315613e-18,0.5256666719125627,0,2.054029948315613e-18,0.5256666719216486,-0.0,-6.989761856690495e-37,0.5256666705199702
