Time;Voltage [U];Voltage [V];Voltage [W];;;Current [U];Current [V];Current [W];;;Power [U];Power [V];Power [W]
05/07/2023 16:50:03:773;346.374;9.34611e-307;9.34611e-307;;;-19.9841;9.34611e-307;9.34611e-307;;;-6922.06;9.34611e-307;9.34611e-307
05/07/2023 16:50:03:776;346.374;1.1126e-306;1.1126e-306;;;-19.9841;1.1126e-306;1.1126e-306;;;-6922.06;1.1126e-306;1.1126e-306
05/07/2023 16:50:04:822;346.377;8.9007e-307;8.9007e-307;;;-19.9862;8.9007e-307;8.9007e-307;;;-6922.86;8.9007e-307;8.9007e-307
05/07/2023 16:50:04:826;346.377;1.50202e-307;1.50202e-307;;;-19.9862;1.50202e-307;1.50202e-307;;;-6922.86;1.50202e-307;1.50202e-307
05/07/2023 16:50:05:842;346.381;1.9582e-306;1.9582e-306;;;-19.9859;1.9582e-306;1.9582e-306;;;-6922.87;1.9582e-306;1.9582e-306
05/07/2023 16:50:05:845;346.381;4.10125e+98;4.10125e+98;;;-19.9859;4.10125e+98;4.10125e+98;;;-6922.87;4.10125e+98;4.10125e+98
05/07/2023 16:50:06:846;346.384;1.51888e-307;1.51888e-307;;;-19.9847;1.51888e-307;1.51888e-307;;;-6922.44;1.51888e-307;1.51888e-307
05/07/2023 16:50:06:849;346.384;1.78056e+84;1.78056e+84;;;-19.9847;1.78056e+84;1.78056e+84;;;-6922.44;1.78056e+84;1.78056e+84
05/07/2023 16:50:07:854;346.388;5.52774e+67;5.52774e+67;;;-19.9848;5.52774e+67;5.52774e+67;;;-6922.62;5.52774e+67;5.52774e+67
05/07/2023 16:50:07:858;346.388;8.56073e+67;8.56073e+67;;;-19.9848;8.56073e+67;8.56073e+67;;;-6922.62;8.56073e+67;8.56073e+67
05/07/2023 16:50:08:871;346.392;3.52038e+70;3.52038e+70;;;-19.985;3.52038e+70;3.52038e+70;;;-6922.74;3.52038e+70;3.52038e+70
05/07/2023 16:50:08:875;346.392;5.39229e+67;5.39229e+67;;;-19.985;5.39229e+67;5.39229e+67;;;-6922.74;5.39229e+67;5.39229e+67
05/07/2023 16:50:09:905;346.396;3.45103e+70;3.45103e+70;;;-19.985;3.45103e+70;3.45103e+70;;;-6922.8;3.45103e+70;3.45103e+70
05/07/2023 16:50:09:910;346.396;5.5818e+67;5.5818e+67;;;-19.985;5.5818e+67;5.5818e+67;;;-6922.8;5.5818e+67;5.5818e+67
05/07/2023 16:50:10:938;346.4;-1.09505e-230;-1.09505e-230;;;-19.9854;-1.09505e-230;-1.09505e-230;;;-6923.07;-1.09505e-230;-1.09505e-230
05/07/2023 16:50:10:943;346.4;1.51962e-307;1.51962e-307;;;-19.9854;1.51962e-307;1.51962e-307;;;-6923.07;1.51962e-307;1.51962e-307
05/07/2023 16:50:11:938;346.404;1.50202e-307;1.50202e-307;;;-19.9853;1.50202e-307;1.50202e-307;;;-6923;1.50202e-307;1.50202e-307
05/07/2023 16:50:11:941;346.404;1.50201e-307;1.50201e-307;;;-19.9853;1.50201e-307;1.50201e-307;;;-6923;1.50201e-307;1.50201e-307
05/07/2023 16:50:12:980;346.409;1.50202e-307;1.50202e-307;;;-19.9851;1.50202e-307;1.50202e-307;;;-6923.14;1.50202e-307;1.50202e-307
05/07/2023 16:50:12:984;346.409;1.15711e-306;1.15711e-306;;;-19.9851;1.15711e-306;1.15711e-306;;;-6923.14;1.15711e-306;1.15711e-306
05/07/2023 16:50:13:980;346.412;1.33512e-306;1.33512e-306;;;-19.9853;1.33512e-306;1.33512e-306;;;-6923.21;1.33512e-306;1.33512e-306
05/07/2023 16:50:13:984;346.412;1.20161e-306;1.20161e-306;;;-19.9853;1.20161e-306;1.20161e-306;;;-6923.21;1.20161e-306;1.20161e-306
05/07/2023 16:50:15:005;346.417;1.50202e-307;1.50202e-307;;;-19.9851;1.50202e-307;1.50202e-307;;;-6923.17;1.50202e-307;1.50202e-307
05/07/2023 16:50:15:009;346.417;1.50201e-307;1.50201e-307;;;-19.9851;1.50201e-307;1.50201e-307;;;-6923.17;1.50201e-307;1.50201e-307
05/07/2023 16:50:16:019;346.423;1.20161e-306;1.20161e-306;;;-19.9857;1.20161e-306;1.20161e-306;;;-6923.57;1.20161e-306;1.20161e-306
05/07/2023 16:50:16:022;346.423;1.69114e-306;1.69114e-306;;;-19.9857;1.69114e-306;1.69114e-306;;;-6923.57;1.69114e-306;1.69114e-306
05/07/2023 16:50:17:040;346.427;1.50202e-307;1.50202e-307;;;-19.986;1.50202e-307;1.50202e-307;;;-6923.71;1.50202e-307;1.50202e-307
05/07/2023 16:50:17:045;346.427;1.50215e-307;1.50215e-307;;;-19.986;1.50215e-307;1.50215e-307;;;-6923.71;1.50215e-307;1.50215e-307
05/07/2023 16:50:18:043;346.431;1.50199e-307;1.50199e-307;;;-19.9872;1.50199e-307;1.50199e-307;;;-6924.17;1.50199e-307;1.50199e-307
05/07/2023 16:50:18:046;346.431;1.50199e-307;1.50199e-307;;;-19.9872;1.50199e-307;1.50199e-307;;;-6924.17;1.50199e-307;1.50199e-307
05/07/2023 16:50:19:065;346.436;1.50202e-307;1.50202e-307;;;-19.985;1.50202e-307;1.50202e-307;;;-6923.52;1.50202e-307;1.50202e-307
05/07/2023 16:50:19:069;346.436;1.78042e-306;1.78042e-306;;;-19.985;1.78042e-306;1.78042e-306;;;-6923.52;1.78042e-306;1.78042e-306
05/07/2023 16:50:20:053;346.44;1.33508e-306;1.33508e-306;;;-19.9863;1.33508e-306;1.33508e-306;;;-6924.05;1.33508e-306;1.33508e-306
05/07/2023 16:50:20:056;346.44;1.37962e-306;1.37962e-306;;;-19.9863;1.37962e-306;1.37962e-306;;;-6924.05;1.37962e-306;1.37962e-306
05/07/2023 16:50:21:105;346.444;1.7804e-306;1.7804e-306;;;-19.985;1.7804e-306;1.7804e-306;;;-6923.59;1.7804e-306;1.7804e-306
05/07/2023 16:50:21:108;346.444;9.34765e-307;9.34765e-307;;;-19.985;9.34765e-307;9.34765e-307;;;-6923.59;9.34765e-307;9.34765e-307
05/07/2023 16:50:22:101;346.448;1.78021e-306;1.78021e-306;;;-19.985;1.78021e-306;1.78021e-306;;;-6923.78;1.78021e-306;1.78021e-306
05/07/2023 16:50:22:107;346.448;1.20161e-306;1.20161e-306;;;-19.985;1.20161e-306;1.20161e-306;;;-6923.78;1.20161e-306;1.20161e-306
05/07/2023 16:50:23:125;346.452;1.50201e-307;1.50201e-307;;;-19.9895;1.50201e-307;1.50201e-307;;;-6925.24;1.50201e-307;1.50201e-307
05/07/2023 16:50:23:128;346.452;1.502e-307;1.502e-307;;;-19.9895;1.502e-307;1.502e-307;;;-6925.24;1.502e-307;1.502e-307
05/07/2023 16:50:24:131;346.456;5.46874e-304;5.46874e-304;;;-19.9853;5.46874e-304;5.46874e-304;;;-6923.99;5.46874e-304;5.46874e-304
05/07/2023 16:50:24:134;346.456;1.11262e-306;1.11262e-306;;;-19.9853;1.11262e-306;1.11262e-306;;;-6923.99;1.11262e-306;1.11262e-306
05/07/2023 16:50:25:161;346.459;1.37962e-306;1.37962e-306;;;-19.9854;1.37962e-306;1.37962e-306;;;-6924.07;1.37962e-306;1.37962e-306
05/07/2023 16:50:25:164;346.459;5.46872e-304;5.46872e-304;;;-19.9854;5.46872e-304;5.46872e-304;;;-6924.07;5.46872e-304;5.46872e-304
05/07/2023 16:50:26:167;346.464;1.0236e-306;1.0236e-306;;;-19.9844;1.0236e-306;1.0236e-306;;;-6923.83;1.0236e-306;1.0236e-306
05/07/2023 16:50:26:170;346.464;1.50201e-307;1.50201e-307;;;-19.9844;1.50201e-307;1.50201e-307;;;-6923.83;1.50201e-307;1.50201e-307
05/07/2023 16:50:27:197;346.47;1.50201e-307;1.50201e-307;;;-19.9859;1.50201e-307;1.50201e-307;;;-6924.41;1.50201e-307;1.50201e-307
05/07/2023 16:50:27:203;346.47;1.78014e-306;1.78014e-306;;;-19.9859;1.78014e-306;1.78014e-306;;;-6924.41;1.78014e-306;1.78014e-306
05/07/2023 16:50:28:201;346.473;9.79073e-307;9.79073e-307;;;-19.9864;9.79073e-307;9.79073e-307;;;-6924.67;9.79073e-307;9.79073e-307
05/07/2023 16:50:28:204;346.473;5.46872e-304;5.46872e-304;;;-19.9864;5.46872e-304;5.46872e-304;;;-6924.67;5.46872e-304;5.46872e-304
05/07/2023 16:50:29:221;346.477;3.22646e-307;3.22646e-307;;;-19.9867;3.22646e-307;3.22646e-307;;;-6924.8;3.22646e-307;3.22646e-307
05/07/2023 16:50:29:226;346.477;2.44768e-307;2.44768e-307;;;-19.9867;2.44768e-307;2.44768e-307;;;-6924.8;2.44768e-307;2.44768e-307
05/07/2023 16:50:30:236;346.48;1.50196e-307;1.50196e-307;;;-19.987;1.50196e-307;1.50196e-307;;;-6924.86;1.50196e-307;1.50196e-307
05/07/2023 16:50:30:239;346.48;1.6022e-306;1.6022e-306;;;-19.987;1.6022e-306;1.6022e-306;;;-6924.86;1.6022e-306;1.6022e-306
05/07/2023 16:50:31:256;346.484;1.78014e-306;1.78014e-306;;;-19.9868;1.78014e-306;1.78014e-306;;;-6924.89;1.78014e-306;1.78014e-306
05/07/2023 16:50:31:259;346.484;8.34446e-308;8.34446e-308;;;-19.9868;8.34446e-308;8.34446e-308;;;-6924.89;8.34446e-308;8.34446e-308
05/07/2023 16:50:32:263;346.49;1.37963e-306;1.37963e-306;;;-19.9856;1.37963e-306;1.37963e-306;;;-6924.64;1.37963e-306;1.37963e-306
05/07/2023 16:50:32:266;346.49;2.04715e-306;2.04715e-306;;;-19.9856;2.04715e-306;2.04715e-306;;;-6924.64;2.04715e-306;2.04715e-306
05/07/2023 16:50:33:290;346.493;1.50202e-307;1.50202e-307;;;-19.9854;1.50202e-307;1.50202e-307;;;-6924.65;1.50202e-307;1.50202e-307
05/07/2023 16:50:33:293;346.493;7.56593e-307;7.56593e-307;;;-19.9854;7.56593e-307;7.56593e-307;;;-6924.65;7.56593e-307;7.56593e-307
05/07/2023 16:50:34:309;346.497;7.56593e-307;7.56593e-307;;;-19.9854;7.56593e-307;7.56593e-307;;;-6924.72;7.56593e-307;7.56593e-307
05/07/2023 16:50:34:313;346.497;7.56593e-307;7.56593e-307;;;-19.9854;7.56593e-307;7.56593e-307;;;-6924.72;7.56593e-307;7.56593e-307
05/07/2023 16:50:35:322;346.501;8.90108e-307;8.90108e-307;;;-19.9861;8.90108e-307;8.90108e-307;;;-6924.92;8.90108e-307;8.90108e-307
05/07/2023 16:50:35:325;346.501;9.34599e-307;9.34599e-307;;;-19.9861;9.34599e-307;9.34599e-307;;;-6924.92;9.34599e-307;9.34599e-307
05/07/2023 16:50:36:332;346.505;1.11261e-306;1.11261e-306;;;-19.9859;1.11261e-306;1.11261e-306;;;-6924.96;1.11261e-306;1.11261e-306
05/07/2023 16:50:36:334;346.505;1.78019e-306;1.78019e-306;;;-19.9859;1.78019e-306;1.78019e-306;;;-6924.96;1.78019e-306;1.78019e-306
05/07/2023 16:50:37:342;346.51;1.502e-307;1.502e-307;;;-19.9853;1.502e-307;1.502e-307;;;-6924.91;1.502e-307;1.502e-307
05/07/2023 16:50:37:345;346.51;1.50198e-307;1.50198e-307;;;-19.9853;1.50198e-307;1.50198e-307;;;-6924.91;1.50198e-307;1.50198e-307
05/07/2023 16:50:38:334;346.513;1.50196e-307;1.50196e-307;;;-19.9863;1.50196e-307;1.50196e-307;;;-6925.34;1.50196e-307;1.50196e-307
05/07/2023 16:50:38:336;346.513;5.11787e-307;5.11787e-307;;;-19.9863;5.11787e-307;5.11787e-307;;;-6925.34;5.11787e-307;5.11787e-307
05/07/2023 16:50:39:368;346.516;8.34432e-308;8.34432e-308;;;-19.9866;8.34432e-308;8.34432e-308;;;-6925.44;8.34432e-308;8.34432e-308
05/07/2023 16:50:39:374;346.516;1.33512e-306;1.33512e-306;;;-19.9866;1.33512e-306;1.33512e-306;;;-6925.44;1.33512e-306;1.33512e-306
05/07/2023 16:50:40:378;346.521;4.45035e-307;4.45035e-307;;;-19.9861;4.45035e-307;4.45035e-307;;;-6925.31;4.45035e-307;4.45035e-307
05/07/2023 16:50:40:381;346.521;8.34445e-308;8.34445e-308;;;-19.9861;8.34445e-308;8.34445e-308;;;-6925.31;8.34445e-308;8.34445e-308
05/07/2023 16:50:41:414;346.526;1.60215e-306;1.60215e-306;;;-19.9865;1.60215e-306;1.60215e-306;;;-6925.56;1.60215e-306;1.60215e-306
05/07/2023 16:50:41:420;346.526;1.50196e-307;1.50196e-307;;;-19.9865;1.50196e-307;1.50196e-307;;;-6925.56;1.50196e-307;1.50196e-307
05/07/2023 16:50:42:421;346.529;7.56599e-307;7.56599e-307;;;-19.9888;7.56599e-307;7.56599e-307;;;-6926.59;7.56599e-307;7.56599e-307
05/07/2023 16:50:42:424;346.529;1.95815e-306;1.95815e-306;;;-19.9888;1.95815e-306;1.95815e-306;;;-6926.59;1.95815e-306;1.95815e-306
05/07/2023 16:50:43:444;346.533;1.29061e-306;1.29061e-306;;;-19.9855;1.29061e-306;1.29061e-306;;;-6925.38;1.29061e-306;1.29061e-306
05/07/2023 16:50:43:447;346.533;1.33512e-306;1.33512e-306;;;-19.9855;1.33512e-306;1.33512e-306;;;-6925.38;1.33512e-306;1.33512e-306
05/07/2023 16:50:44:466;346.537;1.37961e-306;1.37961e-306;;;-19.9874;1.37961e-306;1.37961e-306;;;-6926;1.37961e-306;1.37961e-306
05/07/2023 16:50:44:470;346.537;8.90098e-307;8.90098e-307;;;-19.9874;8.90098e-307;8.90098e-307;;;-6926;8.90098e-307;8.90098e-307
05/07/2023 16:50:45:471;346.54;1.50202e-307;1.50202e-307;;;-19.9884;1.50202e-307;1.50202e-307;;;-6926.38;1.50202e-307;1.50202e-307
05/07/2023 16:50:45:474;346.54;1.37961e-306;1.37961e-306;;;-19.9884;1.37961e-306;1.37961e-306;;;-6926.38;1.37961e-306;1.37961e-306
05/07/2023 16:50:46:459;346.544;1.50202e-307;1.50202e-307;;;-19.9859;1.50202e-307;1.50202e-307;;;-6925.66;1.50202e-307;1.50202e-307
05/07/2023 16:50:46:461;346.544;1.50199e-307;1.50199e-307;;;-19.9859;1.50199e-307;1.50199e-307;;;-6925.66;1.50199e-307;1.50199e-307
05/07/2023 16:50:47:505;346.548;1.50199e-307;1.50199e-307;;;-19.9867;1.50199e-307;1.50199e-307;;;-6926.01;1.50199e-307;1.50199e-307
05/07/2023 16:50:47:510;346.548;1.50199e-307;1.50199e-307;;;-19.9867;1.50199e-307;1.50199e-307;;;-6926.01;1.50199e-307;1.50199e-307
05/07/2023 16:50:48:506;346.553;7.56596e-307;7.56596e-307;;;-19.9875;7.56596e-307;7.56596e-307;;;-6926.33;7.56596e-307;7.56596e-307
05/07/2023 16:50:48:509;346.553;1.29062e-306;1.29062e-306;;;-19.9875;1.29062e-306;1.29062e-306;;;-6926.33;1.29062e-306;1.29062e-306
05/07/2023 16:50:49:546;346.558;1.78014e-306;1.78014e-306;;;-19.9864;1.78014e-306;1.78014e-306;;;-6926.43;1.78014e-306;1.78014e-306
05/07/2023 16:50:49:551;346.558;1.9582e-306;1.9582e-306;;;-19.9864;1.9582e-306;1.9582e-306;;;-6926.43;1.9582e-306;1.9582e-306
05/07/2023 16:50:50:539;346.56;2.27867e-304;2.27867e-304;;;-19.9864;2.27867e-304;2.27867e-304;;;-6926.54;2.27867e-304;2.27867e-304
05/07/2023 16:50:50:542;346.56;7.56597e-307;7.56597e-307;;;-19.9864;7.56597e-307;7.56597e-307;;;-6926.54;7.56597e-307;7.56597e-307
05/07/2023 16:50:51:563;346.567;9.346e-307;9.346e-307;;;-19.9852;9.346e-307;9.346e-307;;;-6925.77;9.346e-307;9.346e-307
05/07/2023 16:50:51:569;346.567;2.27867e-304;2.27867e-304;;;-19.9852;2.27867e-304;2.27867e-304;;;-6925.77;2.27867e-304;2.27867e-304
05/07/2023 16:50:52:566;346.57;1.29058e-306;1.29058e-306;;;-19.9892;1.29058e-306;1.29058e-306;;;-6927.27;1.29058e-306;1.29058e-306
05/07/2023 16:50:52:571;346.57;1.29058e-306;1.29058e-306;;;-19.9892;1.29058e-306;1.29058e-306;;;-6927.27;1.29058e-306;1.29058e-306
05/07/2023 16:50:53:611;346.574;9.79073e-307;9.79073e-307;;;-19.9856;9.79073e-307;9.79073e-307;;;-6926.03;9.79073e-307;9.79073e-307
05/07/2023 16:50:53:614;346.574;1.69114e-306;1.69114e-306;;;-19.9856;1.69114e-306;1.69114e-306;;;-6926.03;1.69114e-306;1.69114e-306
05/07/2023 16:50:54:609;346.578;1.8692e-306;1.8692e-306;;;-19.9874;1.8692e-306;1.8692e-306;;;-6926.78;1.8692e-306;1.8692e-306
05/07/2023 16:50:54:614;346.578;7.56593e-307;7.56593e-307;;;-19.9874;7.56593e-307;7.56593e-307;;;-6926.78;7.56593e-307;7.56593e-307
05/07/2023 16:50:55:641;346.582;8.90108e-307;8.90108e-307;;;-19.9856;8.90108e-307;8.90108e-307;;;-6926.21;8.90108e-307;8.90108e-307
05/07/2023 16:50:55:644;346.582;1.20161e-306;1.20161e-306;;;-19.9856;1.20161e-306;1.20161e-306;;;-6926.21;1.20161e-306;1.20161e-306
05/07/2023 16:50:56:644;346.586;1.06808e-306;1.06808e-306;;;-19.9862;1.06808e-306;1.06808e-306;;;-6926.53;1.06808e-306;1.06808e-306
05/07/2023 16:50:56:648;346.586;1.50202e-307;1.50202e-307;;;-19.9862;1.50202e-307;1.50202e-307;;;-6926.53;1.50202e-307;1.50202e-307
05/07/2023 16:50:57:680;346.59;8.90095e-307;8.90095e-307;;;-19.9854;8.90095e-307;8.90095e-307;;;-6926.28;8.90095e-307;8.90095e-307
05/07/2023 16:50:57:684;346.59;2.22521e-306;2.22521e-306;;;-19.9854;2.22521e-306;2.22521e-306;;;-6926.28;2.22521e-306;2.22521e-306
05/07/2023 16:50:58:690;346.594;1.60221e-306;1.60221e-306;;;-19.985;1.60221e-306;1.60221e-306;;;-6926.25;1.60221e-306;1.60221e-306
05/07/2023 16:50:58:693;346.594;3.22646e-307;3.22646e-307;;;-19.985;3.22646e-307;3.22646e-307;;;-6926.25;3.22646e-307;3.22646e-307
05/07/2023 16:50:59:691;346.598;1.69114e-306;1.69114e-306;;;-19.9856;1.69114e-306;1.69114e-306;;;-6926.55;1.69114e-306;1.69114e-306
05/07/2023 16:50:59:696;346.598;8.34449e-308;8.34449e-308;;;-19.9856;8.34449e-308;8.34449e-308;;;-6926.55;8.34449e-308;8.34449e-308
05/07/2023 16:51:00:720;346.595;1.11261e-306;1.11261e-306;;;-4.1888;1.11261e-306;1.11261e-306;;;-1144.09;1.11261e-306;1.11261e-306
05/07/2023 16:51:00:723;346.595;1.50196e-307;1.50196e-307;;;-4.1888;1.50196e-307;1.50196e-307;;;-1144.09;1.50196e-307;1.50196e-307
05/07/2023 16:51:01:726;346.602;2.22521e-306;2.22521e-306;;;0.0888715;2.22521e-306;2.22521e-306;;;30.7914;2.22521e-306;2.22521e-306
05/07/2023 16:51:01:727;346.602;1.50201e-307;1.50201e-307;;;0.0888715;1.50201e-307;1.50201e-307;;;30.7914;1.50201e-307;1.50201e-307
05/07/2023 16:51:02:736;346.603;1.37962e-306;1.37962e-306;;;0.0898951;1.37962e-306;1.37962e-306;;;31.1995;1.37962e-306;1.37962e-306
05/07/2023 16:51:02:740;346.603;1.69114e-306;1.69114e-306;;;0.0898951;1.69114e-306;1.69114e-306;;;31.1995;1.69114e-306;1.69114e-306
05/07/2023 16:51:03:760;346.602;1.1126e-306;1.1126e-306;;;0.0902796;1.1126e-306;1.1126e-306;;;31.3147;1.1126e-306;1.1126e-306
05/07/2023 16:51:03:763;346.602;1.78021e-306;1.78021e-306;;;0.0902796;1.78021e-306;1.78021e-306;;;31.3147;1.78021e-306;1.78021e-306
05/07/2023 16:51:04:763;346.603;1.78022e-306;1.78022e-306;;;0.089558;1.78022e-306;1.78022e-306;;;31.0501;1.78022e-306;1.78022e-306
05/07/2023 16:51:04:766;346.603;1.11261e-306;1.11261e-306;;;0.089558;1.11261e-306;1.11261e-306;;;31.0501;1.11261e-306;1.11261e-306
05/07/2023 16:51:05:786;346.603;1.78014e-306;1.78014e-306;;;0.0889383;1.78014e-306;1.78014e-306;;;30.9172;1.78014e-306;1.78014e-306
05/07/2023 16:51:05:789;346.603;1.42413e-306;1.42413e-306;;;0.0889383;1.42413e-306;1.42413e-306;;;30.9172;1.42413e-306;1.42413e-306
05/07/2023 16:51:06:790;346.601;1.1126e-306;1.1126e-306;;;0.0885268;1.1126e-306;1.1126e-306;;;30.7378;1.1126e-306;1.1126e-306
05/07/2023 16:51:06:795;346.601;7.56604e-307;7.56604e-307;;;0.0885268;7.56604e-307;7.56604e-307;;;30.7378;7.56604e-307;7.56604e-307
05/07/2023 16:51:07:812;346.602;1.502e-307;1.502e-307;;;0.0883577;1.502e-307;1.502e-307;;;30.5961;1.502e-307;1.502e-307
05/07/2023 16:51:07:815;346.602;1.50199e-307;1.50199e-307;;;0.0883577;1.50199e-307;1.50199e-307;;;30.5961;1.50199e-307;1.50199e-307
05/07/2023 16:51:08:806;346.601;7.56604e-307;7.56604e-307;;;0.0904801;7.56604e-307;7.56604e-307;;;31.3636;7.56604e-307;7.56604e-307
05/07/2023 16:51:08:809;346.601;1.33511e-306;1.33511e-306;;;0.0904801;1.33511e-306;1.33511e-306;;;31.3636;1.33511e-306;1.33511e-306
05/07/2023 16:51:09:838;346.601;1.50201e-307;1.50201e-307;;;0.0894104;1.50201e-307;1.50201e-307;;;30.9817;1.50201e-307;1.50201e-307
05/07/2023 16:51:09:842;346.601;1.33512e-306;1.33512e-306;;;0.0894104;1.33512e-306;1.33512e-306;;;30.9817;1.33512e-306;1.33512e-306
05/07/2023 16:51:10:834;346.602;1.95821e-306;1.95821e-306;;;0.0896639;1.95821e-306;1.95821e-306;;;31.1289;1.95821e-306;1.95821e-306
05/07/2023 16:51:10:836;346.602;1.50201e-307;1.50201e-307;;;0.0896639;1.50201e-307;1.50201e-307;;;31.1289;1.50201e-307;1.50201e-307
05/07/2023 16:51:11:881;346.602;1.33512e-306;1.33512e-306;;;0.0903387;1.33512e-306;1.33512e-306;;;31.2909;1.33512e-306;1.33512e-306
05/07/2023 16:51:11:884;346.602;1.33511e-306;1.33511e-306;;;0.0903387;1.33511e-306;1.33511e-306;;;31.2909;1.33511e-306;1.33511e-306
05/07/2023 16:51:12:890;346.602;7.56598e-307;7.56598e-307;;;0.0878791;7.56598e-307;7.56598e-307;;;30.5307;7.56598e-307;7.56598e-307
