Time;Voltage [U];Voltage [V];Voltage [W];;;Current [U];Current [V];Current [W];;;Power [U];Power [V];Power [W]
05/07/2023 16:51:12:892;346.602;7.566e-307;7.566e-307;;;0.0878791;7.566e-307;7.566e-307;;;30.5307;7.566e-307;7.566e-307
05/07/2023 16:51:13:907;346.602;1.86921e-306;1.86921e-306;;;0.0893172;1.86921e-306;1.86921e-306;;;30.9748;1.86921e-306;1.86921e-306
05/07/2023 16:51:13:911;346.602;1.50196e-307;1.50196e-307;;;0.0893172;1.50196e-307;1.50196e-307;;;30.9748;1.50196e-307;1.50196e-307
05/07/2023 16:51:14:895;346.602;1.8692e-306;1.8692e-306;;;0.0893855;1.8692e-306;1.8692e-306;;;30.9381;1.8692e-306;1.8692e-306
05/07/2023 16:51:14:898;346.602;1.69114e-306;1.69114e-306;;;0.0893855;1.69114e-306;1.69114e-306;;;30.9381;1.69114e-306;1.69114e-306
05/07/2023 16:51:15:946;346.6;7.56599e-307;7.56599e-307;;;0.0896547;7.56599e-307;7.56599e-307;;;31.0929;7.56599e-307;7.56599e-307
05/07/2023 16:51:15:948;346.6;1.33512e-306;1.33512e-306;;;0.0896547;1.33512e-306;1.33512e-306;;;31.0929;1.33512e-306;1.33512e-306
05/07/2023 16:51:16:947;346.601;1.1126e-306;1.1126e-306;;;0.0895283;1.1126e-306;1.1126e-306;;;30.9848;1.1126e-306;1.1126e-306
05/07/2023 16:51:16:950;346.601;8.90098e-307;8.90098e-307;;;0.0895283;8.90098e-307;8.90098e-307;;;30.9848;8.90098e-307;8.90098e-307
05/07/2023 16:51:17:982;346.601;1.50201e-307;1.50201e-307;;;0.0894677;1.50201e-307;1.50201e-307;;;31.0069;1.50201e-307;1.50201e-307
05/07/2023 16:51:17:986;346.601;1.1126e-306;1.1126e-306;;;0.0894677;1.1126e-306;1.1126e-306;;;31.0069;1.1126e-306;1.1126e-306
05/07/2023 16:51:18:979;346.602;1.50201e-307;1.50201e-307;;;0.0895701;1.50201e-307;1.50201e-307;;;31.0968;1.50201e-307;1.50201e-307
05/07/2023 16:51:18:982;346.602;1.50199e-307;1.50199e-307;;;0.0895701;1.50199e-307;1.50199e-307;;;31.0968;1.50199e-307;1.50199e-307
05/07/2023 16:51:19:994;346.601;1.11262e-306;1.11262e-306;;;0.089262;1.11262e-306;1.11262e-306;;;31.028;1.11262e-306;1.11262e-306
05/07/2023 16:51:19:999;346.601;2.04715e-306;2.04715e-306;;;0.089262;2.04715e-306;2.04715e-306;;;31.028;2.04715e-306;2.04715e-306
05/07/2023 16:51:21:000;346.601;1.50202e-307;1.50202e-307;;;0.0893523;1.50202e-307;1.50202e-307;;;30.9929;1.50202e-307;1.50202e-307
05/07/2023 16:51:21:003;346.601;1.33512e-306;1.33512e-306;;;0.0893523;1.33512e-306;1.33512e-306;;;30.9929;1.33512e-306;1.33512e-306
05/07/2023 16:51:22:052;346.601;1.11261e-306;1.11261e-306;;;0.0880551;1.11261e-306;1.11261e-306;;;30.5523;1.11261e-306;1.11261e-306
05/07/2023 16:51:22:055;346.601;1.11261e-306;1.11261e-306;;;0.0880551;1.11261e-306;1.11261e-306;;;30.5523;1.11261e-306;1.11261e-306
05/07/2023 16:51:23:055;346.601;9.34599e-307;9.34599e-307;;;0.0898484;9.34599e-307;9.34599e-307;;;31.1443;9.34599e-307;9.34599e-307
05/07/2023 16:51:23:058;346.601;1.60219e-306;1.60219e-306;;;0.0898484;1.60219e-306;1.60219e-306;;;31.1443;1.60219e-306;1.60219e-306
05/07/2023 16:51:24:065;346.602;9.34608e-307;9.34608e-307;;;0.0875573;9.34608e-307;9.34608e-307;;;30.4488;9.34608e-307;9.34608e-307
05/07/2023 16:51:24:068;346.602;1.33512e-306;1.33512e-306;;;0.0875573;1.33512e-306;1.33512e-306;;;30.4488;1.33512e-306;1.33512e-306
05/07/2023 16:51:25:061;346.601;3.11528e-307;3.11528e-307;;;0.0901657;3.11528e-307;3.11528e-307;;;31.2875;3.11528e-307;3.11528e-307
05/07/2023 16:51:25:063;346.601;2.114e-307;2.114e-307;;;0.0901657;2.114e-307;2.114e-307;;;31.2875;2.114e-307;2.114e-307
05/07/2023 16:51:26:098;346.602;1.06811e-306;1.06811e-306;;;0.0898085;1.06811e-306;1.06811e-306;;;30.9175;1.06811e-306;1.06811e-306
05/07/2023 16:51:26:101;346.602;2.22525e-307;2.22525e-307;;;0.0898085;2.22525e-307;2.22525e-307;;;30.9175;2.22525e-307;2.22525e-307
05/07/2023 16:51:27:101;346.601;1.0681e-306;1.0681e-306;;;0.0892345;1.0681e-306;1.0681e-306;;;31.0832;1.0681e-306;1.0681e-306
05/07/2023 16:51:27:104;346.601;1.33512e-306;1.33512e-306;;;0.0892345;1.33512e-306;1.33512e-306;;;31.0832;1.33512e-306;1.33512e-306
05/07/2023 16:51:28:141;346.602;1.78021e-306;1.78021e-306;;;0.0901091;1.78021e-306;1.78021e-306;;;31.2577;1.78021e-306;1.78021e-306
05/07/2023 16:51:28:144;346.602;7.56593e-307;7.56593e-307;;;0.0901091;7.56593e-307;7.56593e-307;;;31.2577;7.56593e-307;7.56593e-307
05/07/2023 16:51:29:132;346.603;2.22527e-307;2.22527e-307;;;0.0896449;2.22527e-307;2.22527e-307;;;31.0562;2.22527e-307;2.22527e-307
05/07/2023 16:51:29:135;346.603;1.06811e-306;1.06811e-306;;;0.0896449;1.06811e-306;1.06811e-306;;;31.0562;1.06811e-306;1.06811e-306
05/07/2023 16:51:30:157;346.602;1.11258e-306;1.11258e-306;;;0.0872606;1.11258e-306;1.11258e-306;;;30.3032;1.11258e-306;1.11258e-306
05/07/2023 16:51:30:160;346.602;1.33512e-306;1.33512e-306;;;0.0872606;1.33512e-306;1.33512e-306;;;30.3032;1.33512e-306;1.33512e-306
05/07/2023 16:51:31:171;346.602;1.50199e-307;1.50199e-307;;;0.0896345;1.50199e-307;1.50199e-307;;;31.0758;1.50199e-307;1.50199e-307
05/07/2023 16:51:31:174;346.602;1.502e-307;1.502e-307;;;0.0896345;1.502e-307;1.502e-307;;;31.0758;1.502e-307;1.502e-307
05/07/2023 16:51:32:197;346.603;1.33512e-306;1.33512e-306;;;0.0891856;1.33512e-306;1.33512e-306;;;30.9217;1.33512e-306;1.33512e-306
05/07/2023 16:51:32:200;346.603;3.22646e-307;3.22646e-307;;;0.0891856;3.22646e-307;3.22646e-307;;;30.9217;3.22646e-307;3.22646e-307
05/07/2023 16:51:33:196;346.601;8.34453e-308;8.34453e-308;;;0.0887067;8.34453e-308;8.34453e-308;;;30.7639;8.34453e-308;8.34453e-308
05/07/2023 16:51:33:198;346.601;1.93685e-304;1.93685e-304;;;0.0887067;1.93685e-304;1.93685e-304;;;30.7639;1.93685e-304;1.93685e-304
05/07/2023 16:51:34:217;346.6;1.33512e-306;1.33512e-306;;;0.0895202;1.33512e-306;1.33512e-306;;;31.0979;1.33512e-306;1.33512e-306
05/07/2023 16:51:34:220;346.6;1.50202e-307;1.50202e-307;;;0.0895202;1.50202e-307;1.50202e-307;;;31.0979;1.50202e-307;1.50202e-307
05/07/2023 16:51:35:226;346.601;3.22646e-307;3.22646e-307;;;0.0896817;3.22646e-307;3.22646e-307;;;31.1156;3.22646e-307;3.22646e-307
05/07/2023 16:51:35:229;346.601;1.50202e-307;1.50202e-307;;;0.0896817;1.50202e-307;1.50202e-307;;;31.1156;1.50202e-307;1.50202e-307
05/07/2023 16:51:36:246;346.6;9.34589e-307;9.34589e-307;;;0.0897079;9.34589e-307;9.34589e-307;;;31.0874;9.34589e-307;9.34589e-307
05/07/2023 16:51:36:249;346.6;8.01179e-307;8.01179e-307;;;0.0897079;8.01179e-307;8.01179e-307;;;31.0874;8.01179e-307;8.01179e-307
05/07/2023 16:51:37:243;346.601;1.50199e-307;1.50199e-307;;;0.0894478;1.50199e-307;1.50199e-307;;;30.9468;1.50199e-307;1.50199e-307
05/07/2023 16:51:37:246;346.601;1.502e-307;1.502e-307;;;0.0894478;1.502e-307;1.502e-307;;;30.9468;1.502e-307;1.502e-307
05/07/2023 16:51:38:301;346.6;1.24608e-306;1.24608e-306;;;0.0900129;1.24608e-306;1.24608e-306;;;31.1653;1.24608e-306;1.24608e-306
05/07/2023 16:51:38:303;346.6;8.34451e-308;8.34451e-308;;;0.0900129;8.34451e-308;8.34451e-308;;;31.1653;8.34451e-308;8.34451e-308
05/07/2023 16:51:39:286;346.601;1.37963e-306;1.37963e-306;;;0.0897588;1.37963e-306;1.37963e-306;;;31.1785;1.37963e-306;1.37963e-306
05/07/2023 16:51:39:289;346.601;1.50196e-307;1.50196e-307;;;0.0897588;1.50196e-307;1.50196e-307;;;31.1785;1.50196e-307;1.50196e-307
05/07/2023 16:51:40:338;346.601;1.29062e-306;1.29062e-306;;;0.087906;1.29062e-306;1.29062e-306;;;30.4846;1.29062e-306;1.29062e-306
05/07/2023 16:51:40:341;346.601;1.33512e-306;1.33512e-306;;;0.087906;1.33512e-306;1.33512e-306;;;30.4846;1.33512e-306;1.33512e-306
05/07/2023 16:51:41:357;346.6;1.69119e-306;1.69119e-306;;;0.0894192;1.69119e-306;1.69119e-306;;;31.0256;1.69119e-306;1.69119e-306
05/07/2023 16:51:41:362;346.6;9.34608e-307;9.34608e-307;;;0.0894192;9.34608e-307;9.34608e-307;;;31.0256;9.34608e-307;9.34608e-307
05/07/2023 16:51:42:368;346.599;1.50202e-307;1.50202e-307;;;0.0891211;1.50202e-307;1.50202e-307;;;30.9389;1.50202e-307;1.50202e-307
05/07/2023 16:51:42:371;346.599;1.69114e-306;1.69114e-306;;;0.0891211;1.69114e-306;1.69114e-306;;;30.9389;1.69114e-306;1.69114e-306
05/07/2023 16:51:43:375;346.601;8.34445e-308;8.34445e-308;;;0.0899181;8.34445e-308;8.34445e-308;;;31.1497;8.34445e-308;8.34445e-308
05/07/2023 16:51:43:377;346.601;1.29058e-306;1.29058e-306;;;0.0899181;1.29058e-306;1.29058e-306;;;31.1497;1.29058e-306;1.29058e-306
05/07/2023 16:51:44:395;346.602;1.50196e-307;1.50196e-307;;;0.0889389;1.50196e-307;1.50196e-307;;;30.9043;1.50196e-307;1.50196e-307
05/07/2023 16:51:44:400;346.602;1.91282e-227;1.91282e-227;;;0.0889389;1.91282e-227;1.91282e-227;;;30.9043;1.91282e-227;1.91282e-227
05/07/2023 16:51:45:404;346.601;1.91282e-227;1.91282e-227;;;0.0900054;1.91282e-227;1.91282e-227;;;31.2237;1.91282e-227;1.91282e-227
05/07/2023 16:51:45:407;346.601;1.97878e-227;1.97878e-227;;;0.0900054;1.97878e-227;1.97878e-227;;;31.2237;1.97878e-227;1.97878e-227
05/07/2023 16:51:46:426;346.603;1.64899e-227;1.64899e-227;;;0.0903881;1.64899e-227;1.64899e-227;;;31.2611;1.64899e-227;1.64899e-227
05/07/2023 16:51:46:428;346.603;3.17465e-227;3.17465e-227;;;0.0903881;3.17465e-227;3.17465e-227;;;31.2611;3.17465e-227;3.17465e-227
05/07/2023 16:51:47:440;346.602;1.05967e-227;1.05967e-227;;;0.0898187;1.05967e-227;1.05967e-227;;;31.1262;1.05967e-227;1.05967e-227
05/07/2023 16:51:47:443;346.602;1.50558e-307;1.50558e-307;;;0.0898187;1.50558e-307;1.50558e-307;;;31.1262;1.50558e-307;1.50558e-307
05/07/2023 16:51:48:463;346.601;1.52135e-227;1.52135e-227;;;0.0873957;1.52135e-227;1.52135e-227;;;30.3173;1.52135e-227;1.52135e-227
05/07/2023 16:51:48:466;346.601;1.12561e-227;1.12561e-227;;;0.0873957;1.12561e-227;1.12561e-227;;;30.3173;1.12561e-227;1.12561e-227
05/07/2023 16:51:49:460;346.601;1.05967e-227;1.05967e-227;;;0.0894915;1.05967e-227;1.05967e-227;;;31.0055;1.05967e-227;1.05967e-227
05/07/2023 16:51:49:463;346.601;1.05967e-227;1.05967e-227;;;0.0894915;1.05967e-227;1.05967e-227;;;31.0055;1.05967e-227;1.05967e-227
05/07/2023 16:51:50:480;346.601;1.91282e-227;1.91282e-227;;;0.0884712;1.91282e-227;1.91282e-227;;;30.6662;1.91282e-227;1.91282e-227
05/07/2023 16:51:50:483;346.601;1.97878e-227;1.97878e-227;;;0.0884712;1.97878e-227;1.97878e-227;;;30.6662;1.97878e-227;1.97878e-227
05/07/2023 16:51:51:492;346.601;1.3796e-306;1.3796e-306;;;0.0896001;1.3796e-306;1.3796e-306;;;31.1034;1.3796e-306;1.3796e-306
05/07/2023 16:51:51:494;346.601;2.22517e-307;2.22517e-307;;;0.0896001;2.22517e-307;2.22517e-307;;;31.1034;2.22517e-307;2.22517e-307
05/07/2023 16:51:52:525;346.601;1.50201e-307;1.50201e-307;;;0.090663;1.50201e-307;1.50201e-307;;;31.3895;1.50201e-307;1.50201e-307
05/07/2023 16:51:52:528;346.601;1.50201e-307;1.50201e-307;;;0.090663;1.50201e-307;1.50201e-307;;;31.3895;1.50201e-307;1.50201e-307
05/07/2023 16:51:53:523;346.601;2.22517e-307;2.22517e-307;;;0.0895437;2.22517e-307;2.22517e-307;;;31.1089;2.22517e-307;2.22517e-307
05/07/2023 16:51:53:526;346.601;1.50201e-307;1.50201e-307;;;0.0895437;1.50201e-307;1.50201e-307;;;31.1089;1.50201e-307;1.50201e-307
05/07/2023 16:51:54:584;346.603;1.0681e-306;1.0681e-306;;;0.0871678;1.0681e-306;1.0681e-306;;;30.1834;1.0681e-306;1.0681e-306
05/07/2023 16:51:54:588;346.603;1.69121e-306;1.69121e-306;;;0.0871678;1.69121e-306;1.69121e-306;;;30.1834;1.69121e-306;1.69121e-306
05/07/2023 16:51:55:756;346.601;1.11261e-306;1.11261e-306;;;0.0889956;1.11261e-306;1.11261e-306;;;30.9065;1.11261e-306;1.11261e-306
05/07/2023 16:51:55:759;346.601;1.6912e-306;1.6912e-306;;;0.0889956;1.6912e-306;1.6912e-306;;;30.9065;1.6912e-306;1.6912e-306
05/07/2023 16:51:56:592;346.601;1.50199e-307;1.50199e-307;;;0.0892184;1.50199e-307;1.50199e-307;;;30.9383;1.50199e-307;1.50199e-307
05/07/2023 16:51:56:596;346.601;1.50198e-307;1.50198e-307;;;0.0892184;1.50198e-307;1.50198e-307;;;30.9383;1.50198e-307;1.50198e-307
05/07/2023 16:51:57:592;346.602;1.3796e-306;1.3796e-306;;;0.0891866;1.3796e-306;1.3796e-306;;;30.9285;1.3796e-306;1.3796e-306
05/07/2023 16:51:57:596;346.602;1.11259e-306;1.11259e-306;;;0.0891866;1.11259e-306;1.11259e-306;;;30.9285;1.11259e-306;1.11259e-306
05/07/2023 16:51:58:618;346.601;1.60215e-306;1.60215e-306;;;0.0894827;1.60215e-306;1.60215e-306;;;31.049;1.60215e-306;1.60215e-306
05/07/2023 16:51:58:622;346.601;1.68463e-290;1.68463e-290;;;0.0894827;1.68463e-290;1.68463e-290;;;31.049;1.68463e-290;1.68463e-290
05/07/2023 16:51:59:627;346.601;1.36397e-290;1.36397e-290;;;0.0893943;1.36397e-290;1.36397e-290;;;31.0231;1.36397e-290;1.36397e-290
05/07/2023 16:51:59:630;346.601;5.81493e-291;5.81493e-291;;;0.0893943;5.81493e-291;5.81493e-291;;;31.0231;5.81493e-291;5.81493e-291
05/07/2023 16:52:00:654;346.601;5.61452e-291;5.61452e-291;;;0.0866348;5.61452e-291;5.61452e-291;;;29.9706;5.61452e-291;5.61452e-291
05/07/2023 16:52:00:657;346.601;1.04275e-290;1.04275e-290;;;0.0866348;1.04275e-290;1.04275e-290;;;29.9706;1.04275e-290;1.04275e-290
05/07/2023 16:52:01:665;346.602;1.36399e-290;1.36399e-290;;;0.0898876;1.36399e-290;1.36399e-290;;;31.1521;1.36399e-290;1.36399e-290
05/07/2023 16:52:01:668;346.602;1.50273e-307;1.50273e-307;;;0.0898876;1.50273e-307;1.50273e-307;;;31.1521;1.50273e-307;1.50273e-307
05/07/2023 16:52:02:687;346.6;1.50273e-307;1.50273e-307;;;0.089892;1.50273e-307;1.50273e-307;;;31.1387;1.50273e-307;1.50273e-307
05/07/2023 16:52:02:691;346.6;3.20685e-291;3.20685e-291;;;0.089892;3.20685e-291;3.20685e-291;;;31.1387;3.20685e-291;3.20685e-291
05/07/2023 16:52:03:687;346.601;6.01546e-291;6.01546e-291;;;0.08928;6.01546e-291;6.01546e-291;;;30.9915;6.01546e-291;6.01546e-291
05/07/2023 16:52:03:690;346.601;1.24317e-290;1.24317e-290;;;0.08928;1.24317e-290;1.24317e-290;;;30.9915;1.24317e-290;1.24317e-290
05/07/2023 16:52:04:736;346.602;4.00852e-291;4.00852e-291;;;0.0890547;4.00852e-291;4.00852e-291;;;30.8681;4.00852e-291;4.00852e-291
05/07/2023 16:52:04:739;346.602;1.69114e-306;1.69114e-306;;;0.0890547;1.69114e-306;1.69114e-306;;;30.8681;1.69114e-306;1.69114e-306
05/07/2023 16:52:05:737;346.601;1.29058e-306;1.29058e-306;;;0.0893017;1.29058e-306;1.29058e-306;;;31.0267;1.29058e-306;1.29058e-306
05/07/2023 16:52:05:740;346.601;1.69114e-306;1.69114e-306;;;0.0893017;1.69114e-306;1.69114e-306;;;31.0267;1.69114e-306;1.69114e-306
05/07/2023 16:52:06:773;346.6;7.56565e-307;7.56565e-307;;;0.0886982;7.56565e-307;7.56565e-307;;;30.775;7.56565e-307;7.56565e-307
05/07/2023 16:52:06:776;346.6;7.56591e-307;7.56591e-307;;;0.0886982;7.56591e-307;7.56591e-307;;;30.775;7.56591e-307;7.56591e-307
05/07/2023 16:52:07:788;346.6;1.11262e-306;1.11262e-306;;;0.0884273;1.11262e-306;1.11262e-306;;;30.6279;1.11262e-306;1.11262e-306
05/07/2023 16:52:07:792;346.6;1.51319e-306;1.51319e-306;;;0.0884273;1.51319e-306;1.51319e-306;;;30.6279;1.51319e-306;1.51319e-306
05/07/2023 16:52:08:798;346.601;1.33512e-306;1.33512e-306;;;0.0897189;1.33512e-306;1.33512e-306;;;31.007;1.33512e-306;1.33512e-306
05/07/2023 16:52:08:801;346.601;1.42413e-306;1.42413e-306;;;0.0897189;1.42413e-306;1.42413e-306;;;31.007;1.42413e-306;1.42413e-306
05/07/2023 16:52:09:809;346.601;1.33512e-306;1.33512e-306;;;0.0890105;1.33512e-306;1.33512e-306;;;30.8094;1.33512e-306;1.33512e-306
05/07/2023 16:52:09:812;346.601;1.69114e-306;1.69114e-306;;;0.0890105;1.69114e-306;1.69114e-306;;;30.8094;1.69114e-306;1.69114e-306
05/07/2023 16:52:10:822;346.601;1.02361e-306;1.02361e-306;;;0.0892053;1.02361e-306;1.02361e-306;;;30.9875;1.02361e-306;1.02361e-306
05/07/2023 16:52:10:825;346.601;7.56604e-307;7.56604e-307;;;0.0892053;7.56604e-307;7.56604e-307;;;30.9875;7.56604e-307;7.56604e-307
05/07/2023 16:52:11:834;346.6;1.02361e-306;1.02361e-306;;;0.0897964;1.02361e-306;1.02361e-306;;;31.0909;1.02361e-306;1.02361e-306
05/07/2023 16:52:11:836;346.6;1.60218e-306;1.60218e-306;;;0.0897964;1.60218e-306;1.60218e-306;;;31.0909;1.60218e-306;1.60218e-306
05/07/2023 16:52:12:862;346.601;1.37962e-306;1.37962e-306;;;0.0892924;1.37962e-306;1.37962e-306;;;30.9196;1.37962e-306;1.37962e-306
05/07/2023 16:52:12:865;346.601;1.89141e-307;1.89141e-307;;;0.0892924;1.89141e-307;1.89141e-307;;;30.9196;1.89141e-307;1.89141e-307
05/07/2023 16:52:13:891;346.6;4.45035e-307;4.45035e-307;;;0.0885693;4.45035e-307;4.45035e-307;;;30.7647;4.45035e-307;4.45035e-307
05/07/2023 16:52:13:894;346.6;4.99518e-257;4.99518e-257;;;0.0885693;4.99518e-257;4.99518e-257;;;30.7647;4.99518e-257;4.99518e-257
05/07/2023 16:52:14:888;346.601;1.50425e-307;1.50425e-307;;;0.0892613;1.50425e-307;1.50425e-307;;;30.958;1.50425e-307;1.50425e-307
05/07/2023 16:52:14:891;346.601;7.09362e-257;7.09362e-257;;;0.0892613;7.09362e-257;7.09362e-257;;;30.958;7.09362e-257;7.09362e-257
05/07/2023 16:52:15:888;346.599;4.57893e-257;4.57893e-257;;;0.0894722;4.57893e-257;4.57893e-257;;;31.0749;4.57893e-257;4.57893e-257
05/07/2023 16:52:15:892;346.599;6.25245e-257;6.25245e-257;;;0.0894722;6.25245e-257;6.25245e-257;;;31.0749;6.25245e-257;6.25245e-257
05/07/2023 16:52:16:928;346.6;3.33873e-257;3.33873e-257;;;0.0895406;3.33873e-257;3.33873e-257;;;31.0876;3.33873e-257;3.33873e-257
05/07/2023 16:52:16:933;346.6;3.33873e-257;3.33873e-257;;;0.0895406;3.33873e-257;3.33873e-257;;;31.0876;3.33873e-257;3.33873e-257
05/07/2023 16:52:17:937;346.601;1.50425e-307;1.50425e-307;;;0.0884312;1.50425e-307;1.50425e-307;;;30.6713;1.50425e-307;1.50425e-307
05/07/2023 16:52:17:941;346.601;1.50425e-307;1.50425e-307;;;0.0884312;1.50425e-307;1.50425e-307;;;30.6713;1.50425e-307;1.50425e-307
05/07/2023 16:52:18:956;346.601;3.33873e-257;3.33873e-257;;;0.0884215;3.33873e-257;3.33873e-257;;;30.7289;3.33873e-257;3.33873e-257
05/07/2023 16:52:18:959;346.601;1.50425e-307;1.50425e-307;;;0.0884215;1.50425e-307;1.50425e-307;;;30.7289;1.50425e-307;1.50425e-307
05/07/2023 16:52:19:957;346.6;1.50421e-307;1.50421e-307;;;0.0893416;1.50421e-307;1.50421e-307;;;30.8924;1.50421e-307;1.50421e-307
05/07/2023 16:52:19:961;346.6;7.09366e-257;7.09366e-257;;;0.0893416;7.09366e-257;7.09366e-257;;;30.8924;7.09366e-257;7.09366e-257
05/07/2023 16:52:20:990;346.6;3.1152e-307;3.1152e-307;;;0.0899656;3.1152e-307;3.1152e-307;;;31.1946;3.1152e-307;3.1152e-307
05/07/2023 16:52:20:993;346.6;3.1152e-307;3.1152e-307;;;0.0899656;3.1152e-307;3.1152e-307;;;31.1946;3.1152e-307;3.1152e-307
05/07/2023 16:52:21:990;346.601;2.8927e-307;2.8927e-307;;;0.0888983;2.8927e-307;2.8927e-307;;;30.7904;2.8927e-307;2.8927e-307
05/07/2023 16:52:21:993;346.601;3.1152e-307;3.1152e-307;;;0.0888983;3.1152e-307;3.1152e-307;;;30.7904;3.1152e-307;3.1152e-307
