Time,Voltage [U],Voltage [V],Voltage [W],,,Current [U],Current [V],Current [W],,,Power [U],Power [V],Power [W]
29/06/2023 16:09:03:076,346.143,1.45371e-282,1.45371e-282,,,-15.4541,1.45371e-282,1.45371e-282,,,-5348.87,1.45371e-282,1.45371e-282
29/06/2023 16:09:04:470,346.146,9.15731e-283,9.15731e-283,,,-16.1662,9.15731e-283,9.15731e-283,,,-5595.69,9.15731e-283,9.15731e-283
29/06/2023 16:09:05:276,346.148,4.30845e-282,4.30845e-282,,,-16.1703,4.30845e-282,4.30845e-282,,,-5596.82,4.30845e-282,4.30845e-282
29/06/2023 16:09:06:325,346.151,2.58465e-282,2.58465e-282,,,-16.1697,2.58465e-282,2.58465e-282,,,-5596.65,2.58465e-282,2.58465e-282
29/06/2023 16:09:07:312,346.154,1.45371e-282,1.45371e-282,,,-16.0241,1.45371e-282,1.45371e-282,,,-5544.61,1.45371e-282,1.45371e-282
29/06/2023 16:09:08:346,346.158,9.69512e-283,9.69512e-283,,,-15.8499,9.69512e-283,9.69512e-283,,,-5486.17,9.69512e-283,9.69512e-283
29/06/2023 16:09:09:170,346.16,9.15714e-283,9.15714e-283,,,-15.8515,9.15714e-283,9.15714e-283,,,-5486.68,9.15714e-283,9.15714e-283
29/06/2023 16:09:10:558,346.166,1.5031e-307,1.5031e-307,,,-13.1281,1.5031e-307,1.5031e-307,,,-4543.94,1.5031e-307,1.5031e-307
29/06/2023 16:09:11:368,346.168,1.50307e-307,1.50307e-307,,,-13.1277,1.50307e-307,1.50307e-307,,,-4543.97,1.50307e-307,1.50307e-307
29/06/2023 16:09:12:611,346.169,1.46323e-261,1.46323e-261,,,-14.1648,1.46323e-261,1.46323e-261,,,-4940.41,1.46323e-261,1.46323e-261
29/06/2023 16:09:13:407,346.168,1.98783e-262,1.98783e-262,,,-19.9745,1.98783e-262,1.98783e-262,,,-6914.97,1.98783e-262,1.98783e-262
29/06/2023 16:09:14:447,346.171,1.50402e-307,1.50402e-307,,,-19.9894,1.50402e-307,1.50402e-307,,,-6919.37,1.50402e-307,1.50402e-307
29/06/2023 16:09:15:443,346.174,1.8443e-261,1.8443e-261,,,-19.9901,1.8443e-261,1.8443e-261,,,-6919.62,1.8443e-261,1.8443e-261
29/06/2023 16:09:16:480,346.179,1.46323e-261,1.46323e-261,,,-19.9934,1.46323e-261,1.46323e-261,,,-6920.88,1.46323e-261,1.46323e-261
29/06/2023 16:09:17:480,346.181,4.76967e-262,4.76967e-262,,,-19.9921,4.76967e-262,4.76967e-262,,,-6920.62,4.76967e-262,4.76967e-262
29/06/2023 16:09:18:499,346.185,1.82909e-262,1.82909e-262,,,-19.9919,1.82909e-262,1.82909e-262,,,-6920.53,1.82909e-262,1.82909e-262
29/06/2023 16:09:19:497,346.186,3.65814e-262,3.65814e-262,,,-19.9907,3.65814e-262,3.65814e-262,,,-6920.13,3.65814e-262,3.65814e-262
29/06/2023 16:09:20:720,346.192,7.63382e-262,7.63382e-262,,,-19.99,7.63382e-262,7.63382e-262,,,-6920.09,7.63382e-262,7.63382e-262
29/06/2023 16:09:21:352,346.194,1.50408e-307,1.50408e-307,,,-19.9924,1.50408e-307,1.50408e-307,,,-6920.97,1.50408e-307,1.50408e-307
29/06/2023 16:09:22:556,346.199,8.14921e-261,8.14921e-261,,,-19.9922,8.14921e-261,8.14921e-261,,,-6920.92,8.14921e-261,8.14921e-261
29/06/2023 16:09:23:384,346.203,1.50408e-307,1.50408e-307,,,-19.9922,1.50408e-307,1.50408e-307,,,-6921.02,1.50408e-307,1.50408e-307
29/06/2023 16:09:24:786,346.205,1.50403e-307,1.50403e-307,,,-19.992,1.50403e-307,1.50403e-307,,,-6921.07,1.50403e-307,1.50403e-307
29/06/2023 16:09:25:585,346.21,8.34431e-308,8.34431e-308,,,-19.9913,8.34431e-308,8.34431e-308,,,-6920.88,8.34431e-308,8.34431e-308
29/06/2023 16:09:26:812,346.214,8.34487e-308,8.34487e-308,,,-19.9922,8.34487e-308,8.34487e-308,,,-6921.27,8.34487e-308,8.34487e-308
29/06/2023 16:09:27:447,346.216,8.34431e-308,8.34431e-308,,,-19.9914,8.34431e-308,8.34431e-308,,,-6921.09,8.34431e-308,8.34431e-308
29/06/2023 16:09:28:673,346.222,8.34551e-308,8.34551e-308,,,-19.9932,8.34551e-308,8.34551e-308,,,-6921.77,8.34551e-308,8.34551e-308
29/06/2023 16:09:29:480,346.225,8.01067e-307,8.01067e-307,,,-19.9917,8.01067e-307,8.01067e-307,,,-6921.39,8.01067e-307,8.01067e-307
29/06/2023 16:09:30:891,346.228,1.78021e-306,1.78021e-306,,,-19.9941,1.78021e-306,1.78021e-306,,,-6922.38,1.78021e-306,1.78021e-306
29/06/2023 16:09:31:515,346.232,4.52075e-302,4.52075e-302,,,-19.9919,4.52075e-302,4.52075e-302,,,-6921.57,4.52075e-302,4.52075e-302
29/06/2023 16:09:32:914,346.236,4.52076e-302,4.52076e-302,,,-19.9903,4.52076e-302,4.52076e-302,,,-6921.2,4.52076e-302,4.52076e-302
29/06/2023 16:09:33:726,346.24,4.52075e-302,4.52075e-302,,,-19.9933,4.52075e-302,4.52075e-302,,,-6922.26,4.52075e-302,4.52075e-302
29/06/2023 16:09:34:776,346.244,1.29071e-306,1.29071e-306,,,-19.9915,1.29071e-306,1.29071e-306,,,-6921.69,1.29071e-306,1.29071e-306
29/06/2023 16:09:35:572,346.247,6.19806e-303,6.19806e-303,,,-19.9918,6.19806e-303,6.19806e-303,,,-6921.85,6.19806e-303,6.19806e-303
29/06/2023 16:09:36:796,346.251,2.38967e-297,2.38967e-297,,,-19.9932,2.38967e-297,2.38967e-297,,,-6922.42,2.38967e-297,2.38967e-297
29/06/2023 16:09:37:605,346.254,4.3613e-289,4.3613e-289,,,-19.9911,4.3613e-289,4.3613e-289,,,-6921.7,4.3613e-289,4.3613e-289
29/06/2023 16:09:38:803,346.258,8.34844e-308,8.34844e-308,,,-19.9904,8.34844e-308,8.34844e-308,,,-6921.56,8.34844e-308,8.34844e-308
29/06/2023 16:09:39:818,346.262,8.34844e-308,8.34844e-308,,,-19.9919,8.34844e-308,8.34844e-308,,,-6922.19,8.34844e-308,8.34844e-308
29/06/2023 16:09:41:036,346.267,1.74452e-288,1.74452e-288,,,-19.9948,1.74452e-288,1.74452e-288,,,-6923.13,1.74452e-288,1.74452e-288
29/06/2023 16:09:41:842,346.27,2.36179e-288,2.36179e-288,,,-19.9919,2.36179e-288,2.36179e-288,,,-6922.32,2.36179e-288,2.36179e-288
29/06/2023 16:09:42:871,346.273,3.49274e-288,3.49274e-288,,,-19.9918,3.49274e-288,3.49274e-288,,,-6922.6,3.49274e-288,3.49274e-288
29/06/2023 16:09:43:878,346.277,2.97773e-288,2.97773e-288,,,-19.9913,2.97773e-288,2.97773e-288,,,-6922.31,2.97773e-288,2.97773e-288
29/06/2023 16:09:44:908,346.282,2.87485e-288,2.87485e-288,,,-19.9924,2.87485e-288,2.87485e-288,,,-6922.79,2.87485e-288,2.87485e-288
29/06/2023 16:09:45:901,346.284,2.97773e-288,2.97773e-288,,,-19.9914,2.97773e-288,2.97773e-288,,,-6922.44,2.97773e-288,2.97773e-288
29/06/2023 16:09:46:947,346.289,4.45541e-308,4.45541e-308,,,-19.9952,4.45541e-308,4.45541e-308,,,-6924,4.45541e-308,4.45541e-308
29/06/2023 16:09:47:938,346.291,6.5675e-286,6.5675e-286,,,-19.9935,6.5675e-286,6.5675e-286,,,-6923.36,6.5675e-286,6.5675e-286
29/06/2023 16:09:49:160,346.296,1.74613e-288,1.74613e-288,,,-19.992,1.74613e-288,1.74613e-288,,,-6923.02,1.74613e-288,1.74613e-288
29/06/2023 16:09:49:963,346.299,1.24611e-306,1.24611e-306,,,-19.9916,1.24611e-306,1.24611e-306,,,-6922.92,1.24611e-306,1.24611e-306
29/06/2023 16:09:51:190,346.303,2.31421e-306,2.31421e-306,,,-19.9917,2.31421e-306,2.31421e-306,,,-6923.07,2.31421e-306,2.31421e-306
29/06/2023 16:09:51:808,346.305,1.6022e-306,1.6022e-306,,,-19.992,1.6022e-306,1.6022e-306,,,-6923.21,1.6022e-306,1.6022e-306
29/06/2023 16:09:53:221,346.31,1.02361e-306,1.02361e-306,,,-19.9918,1.02361e-306,1.02361e-306,,,-6923.28,1.02361e-306,1.02361e-306
29/06/2023 16:09:54:030,346.311,1.69119e-306,1.69119e-306,,,-19.9908,1.69119e-306,1.69119e-306,,,-6923.11,1.69119e-306,1.69119e-306
29/06/2023 16:09:55:040,346.317,7.566e-307,7.566e-307,,,-19.9921,7.566e-307,7.566e-307,,,-6923.5,7.566e-307,7.566e-307
29/06/2023 16:09:56:063,346.317,1.78021e-306,1.78021e-306,,,-19.9916,1.78021e-306,1.78021e-306,,,-6923.42,1.78021e-306,1.78021e-306
29/06/2023 16:09:57:091,346.323,7.56594e-307,7.56594e-307,,,-19.9927,7.56594e-307,7.56594e-307,,,-6923.82,7.56594e-307,7.56594e-307
29/06/2023 16:09:57:911,346.325,1.69121e-306,1.69121e-306,,,-19.9929,1.69121e-306,1.69121e-306,,,-6923.98,1.69121e-306,1.69121e-306
29/06/2023 16:09:59:135,346.329,1.37959e-306,1.37959e-306,,,-19.993,1.37959e-306,1.37959e-306,,,-6924.08,1.37959e-306,1.37959e-306
29/06/2023 16:09:59:948,346.332,1.50201e-307,1.50201e-307,,,-19.9922,1.50201e-307,1.50201e-307,,,-6923.9,1.50201e-307,1.50201e-307
29/06/2023 16:10:01:173,346.334,1.78019e-306,1.78019e-306,,,-19.9941,1.78019e-306,1.78019e-306,,,-6924.56,1.78019e-306,1.78019e-306
29/06/2023 16:10:01:976,346.338,1.50198e-307,1.50198e-307,,,-19.9925,1.50198e-307,1.50198e-307,,,-6924.18,1.50198e-307,1.50198e-307
29/06/2023 16:10:03:394,346.341,1.50199e-307,1.50199e-307,,,-19.9923,1.50199e-307,1.50199e-307,,,-6924.13,1.50199e-307,1.50199e-307
29/06/2023 16:10:04:013,346.344,1.50403e-307,1.50403e-307,,,-19.9923,1.50403e-307,1.50403e-307,,,-6924.19,1.50403e-307,1.50403e-307
29/06/2023 16:10:05:233,346.347,1.08215e-261,1.08215e-261,,,-19.9921,1.08215e-261,1.08215e-261,,,-6924.28,1.08215e-261,1.08215e-261
29/06/2023 16:10:06:043,346.35,4.13453e-262,4.13453e-262,,,-19.9927,4.13453e-262,4.13453e-262,,,-6924.49,4.13453e-262,4.13453e-262
29/06/2023 16:10:07:441,346.353,5.09333e-262,5.09333e-262,,,-19.9914,5.09333e-262,5.09333e-262,,,-6924.18,5.09333e-262,5.09333e-262
29/06/2023 16:10:08:072,346.357,9.85677e-262,9.85677e-262,,,-19.9923,9.85677e-262,9.85677e-262,,,-6924.59,9.85677e-262,9.85677e-262
29/06/2023 16:10:09:486,346.36,4.45203e-262,4.45203e-262,,,-19.9934,4.45203e-262,4.45203e-262,,,-6924.93,4.45203e-262,4.45203e-262
29/06/2023 16:10:10:292,346.363,5.72821e-262,5.72821e-262,,,-19.9967,5.72821e-262,5.72821e-262,,,-6926.17,5.72821e-262,5.72821e-262
29/06/2023 16:10:11:311,346.368,4.45201e-262,4.45201e-262,,,-19.9924,4.45201e-262,4.45201e-262,,,-6924.76,4.45201e-262,4.45201e-262
29/06/2023 16:10:12:138,346.37,1.84434e-261,1.84434e-261,,,-19.992,1.84434e-261,1.84434e-261,,,-6924.69,1.84434e-261,1.84434e-261
29/06/2023 16:10:13:357,346.374,6.9869e-262,6.9869e-262,,,-19.9922,6.9869e-262,6.9869e-262,,,-6924.82,6.9869e-262,6.9869e-262
29/06/2023 16:10:14:170,346.378,1.50403e-307,1.50403e-307,,,-19.9909,1.50403e-307,1.50403e-307,,,-6924.48,1.50403e-307,1.50403e-307
29/06/2023 16:10:15:394,346.382,5.08146e-262,5.08146e-262,,,-19.9915,5.08146e-262,5.08146e-262,,,-6924.9,5.08146e-262,5.08146e-262
29/06/2023 16:10:16:380,346.384,1.08215e-261,1.08215e-261,,,-19.9926,1.08215e-261,1.08215e-261,,,-6925.21,1.08215e-261,1.08215e-261
29/06/2023 16:10:17:586,346.39,6.9869e-262,6.9869e-262,,,-19.9921,6.9869e-262,6.9869e-262,,,-6925.53,6.9869e-262,6.9869e-262
29/06/2023 16:10:18:411,346.392,1.42004e-234,1.42004e-234,,,-19.9915,1.42004e-234,1.42004e-234,,,-6924.97,1.42004e-234,1.42004e-234
29/06/2023 16:10:19:450,346.397,8.25622e-235,8.25622e-235,,,-19.9926,8.25622e-235,8.25622e-235,,,-6925.44,8.25622e-235,8.25622e-235
29/06/2023 16:10:20:259,346.401,3.32448e-236,3.32448e-236,,,-19.9929,3.32448e-236,3.32448e-236,,,-6925.56,3.32448e-236,3.32448e-236
29/06/2023 16:10:21:678,346.405,4.91438e-235,4.91438e-235,,,-19.991,4.91438e-235,4.91438e-235,,,-6925.08,4.91438e-235,4.91438e-235
29/06/2023 16:10:22:298,346.408,1.22103e-234,1.22103e-234,,,-19.9935,1.22103e-234,1.22103e-234,,,-6926,1.22103e-234,1.22103e-234
29/06/2023 16:10:23:684,346.413,1.26276e-234,1.26276e-234,,,-19.992,1.26276e-234,1.26276e-234,,,-6925.49,1.26276e-234,1.26276e-234
29/06/2023 16:10:24:509,346.417,1.42e-234,1.42e-234,,,-19.9917,1.42e-234,1.42e-234,,,-6925.59,1.42e-234,1.42e-234
29/06/2023 16:10:25:723,346.423,5.80209e-233,5.80209e-233,,,-19.9918,5.80209e-233,5.80209e-233,,,-6925.66,5.80209e-233,5.80209e-233
29/06/2023 16:10:26:339,346.424,1.26276e-234,1.26276e-234,,,-19.9924,1.26276e-234,1.26276e-234,,,-6925.85,1.26276e-234,1.26276e-234
29/06/2023 16:10:27:753,346.431,3.32451e-236,3.32451e-236,,,-19.9926,3.32451e-236,3.32451e-236,,,-6926.06,3.32451e-236,3.32451e-236
29/06/2023 16:10:28:388,346.433,1.73442e-234,1.73442e-234,,,-19.992,1.73442e-234,1.73442e-234,,,-6925.84,1.73442e-234,1.73442e-234
29/06/2023 16:10:29:611,346.44,3.32447e-236,3.32447e-236,,,-19.9919,3.32447e-236,3.32447e-236,,,-6925.97,3.32447e-236,3.32447e-236
29/06/2023 16:10:30:602,346.442,1.50519e-307,1.50519e-307,,,-19.9929,1.50519e-307,1.50519e-307,,,-6926.26,1.50519e-307,1.50519e-307
29/06/2023 16:10:31:808,346.448,9.45838e-235,9.45838e-235,,,-19.9929,9.45838e-235,9.45838e-235,,,-6926.42,9.45838e-235,9.45838e-235
29/06/2023 16:10:32:450,346.45,1.42004e-234,1.42004e-234,,,-19.9916,1.42004e-234,1.42004e-234,,,-6926.33,1.42004e-234,1.42004e-234
29/06/2023 16:10:33:848,346.457,1.42004e-234,1.42004e-234,,,-19.9916,1.42004e-234,1.42004e-234,,,-6926.12,1.42004e-234,1.42004e-234
29/06/2023 16:10:34:665,346.461,4.09823e-234,4.09823e-234,,,-19.9914,4.09823e-234,4.09823e-234,,,-6926.11,4.09823e-234,4.09823e-234
29/06/2023 16:10:35:707,346.465,1.24612e-306,1.24612e-306,,,-19.9923,1.24612e-306,1.24612e-306,,,-6926.53,1.24612e-306,1.24612e-306
29/06/2023 16:10:36:694,346.469,1.8692e-306,1.8692e-306,,,-19.9914,1.8692e-306,1.8692e-306,,,-6926.26,1.8692e-306,1.8692e-306
29/06/2023 16:10:37:744,346.473,5.56288e-307,5.56288e-307,,,-19.9917,5.56288e-307,5.56288e-307,,,-6926.46,5.56288e-307,5.56288e-307
29/06/2023 16:10:38:716,346.476,8.34446e-308,8.34446e-308,,,-19.9916,8.34446e-308,8.34446e-308,,,-6926.44,8.34446e-308,8.34446e-308
29/06/2023 16:10:39:765,346.48,1.86917e-306,1.86917e-306,,,-19.9921,1.86917e-306,1.86917e-306,,,-6926.68,1.86917e-306,1.86917e-306
29/06/2023 16:10:40:562,346.486,9.34583e-307,9.34583e-307,,,-19.9916,9.34583e-307,9.34583e-307,,,-6926.56,9.34583e-307,9.34583e-307
29/06/2023 16:10:41:961,346.488,1.60219e-306,1.60219e-306,,,-19.9922,1.60219e-306,1.60219e-306,,,-6926.85,1.60219e-306,1.60219e-306
29/06/2023 16:10:42:608,346.493,7.56586e-307,7.56586e-307,,,-19.9931,7.56586e-307,7.56586e-307,,,-6927.2,7.56586e-307,7.56586e-307
29/06/2023 16:10:44:000,346.497,9.34606e-307,9.34606e-307,,,-19.9938,9.34606e-307,9.34606e-307,,,-6927.56,9.34606e-307,9.34606e-307
29/06/2023 16:10:44:809,346.501,1.33512e-306,1.33512e-306,,,-19.9927,1.33512e-306,1.33512e-306,,,-6927.22,1.33512e-306,1.33512e-306
29/06/2023 16:10:46:042,346.505,2.31418e-306,2.31418e-306,,,-19.9922,2.31418e-306,2.31418e-306,,,-6927.17,2.31418e-306,2.31418e-306
29/06/2023 16:10:46:663,346.509,1.50199e-307,1.50199e-307,,,-19.9925,1.50199e-307,1.50199e-307,,,-6927.39,1.50199e-307,1.50199e-307
29/06/2023 16:10:47:895,346.513,2.97749e-288,2.97749e-288,,,-19.9912,2.97749e-288,2.97749e-288,,,-6926.89,2.97749e-288,2.97749e-288
29/06/2023 16:10:48:696,346.516,4.7204e-288,4.7204e-288,,,-19.9907,4.7204e-288,4.7204e-288,,,-6926.84,4.7204e-288,4.7204e-288
29/06/2023 16:10:49:921,346.52,1.50284e-307,1.50284e-307,,,-19.993,1.50284e-307,1.50284e-307,,,-6927.72,1.50284e-307,1.50284e-307
29/06/2023 16:10:50:907,346.525,3.18111e-288,3.18111e-288,,,-19.9926,3.18111e-288,3.18111e-288,,,-6927.63,3.18111e-288,3.18111e-288
29/06/2023 16:10:51:948,346.528,2.46442e-288,2.46442e-288,,,-19.9921,2.46442e-288,2.46442e-288,,,-6927.49,2.46442e-288,2.46442e-288
29/06/2023 16:10:52:760,346.532,2.46442e-288,2.46442e-288,,,-19.9947,2.46442e-288,2.46442e-288,,,-6928.42,2.46442e-288,2.46442e-288
29/06/2023 16:10:53:986,346.537,1.50283e-307,1.50283e-307,,,-19.9927,1.50283e-307,1.50283e-307,,,-6928.19,1.50283e-307,1.50283e-307
29/06/2023 16:10:54:964,346.54,5.33931e-288,5.33931e-288,,,-19.9929,5.33931e-288,5.33931e-288,,,-6928.05,5.33931e-288,5.33931e-288
29/06/2023 16:10:56:013,346.544,1.50284e-307,1.50284e-307,,,-19.9933,1.50284e-307,1.50284e-307,,,-6928.49,1.50284e-307,1.50284e-307
29/06/2023 16:10:56:822,346.548,2.97588e-288,2.97588e-288,,,-19.9937,2.97588e-288,2.97588e-288,,,-6928.38,2.97588e-288,2.97588e-288
