Time,Voltage [U],Voltage [V],Voltage [W],,,Current [U],Current [V],Current [W],,,Power [U],Power [V],Power [W]
29/06/2023 16:10:58:043,346.555,4.7204e-288,4.7204e-288,,,-19.9931,4.7204e-288,4.7204e-288,,,-6928.17,4.7204e-288,4.7204e-288
29/06/2023 16:10:58:855,346.558,1.61534e-231,1.61534e-231,,,-19.992,1.61534e-231,1.61534e-231,,,-6927.92,1.61534e-231,1.61534e-231
29/06/2023 16:11:00:260,346.563,2.5766e-231,2.5766e-231,,,-19.9928,2.5766e-231,2.5766e-231,,,-6928.34,2.5766e-231,2.5766e-231
29/06/2023 16:11:00:904,346.564,5.47527e-231,5.47527e-231,,,-19.9936,5.47527e-231,5.47527e-231,,,-6928.61,5.47527e-231,5.47527e-231
29/06/2023 16:11:02:302,346.571,1.0004e-230,1.0004e-230,,,-19.9922,1.0004e-230,1.0004e-230,,,-6928.27,1.0004e-230,1.0004e-230
29/06/2023 16:11:03:118,346.572,1.2883e-231,1.2883e-231,,,-19.9919,1.2883e-231,1.2883e-231,,,-6928.19,1.2883e-231,1.2883e-231
29/06/2023 16:11:04:132,346.579,1.50545e-307,1.50545e-307,,,-19.995,1.50545e-307,1.50545e-307,,,-6929.34,1.50545e-307,1.50545e-307
29/06/2023 16:11:05:140,346.58,1.69087e-231,1.69087e-231,,,-19.9933,1.69087e-231,1.69087e-231,,,-6928.8,1.69087e-231,1.69087e-231
29/06/2023 16:11:06:201,346.586,5.47527e-231,5.47527e-231,,,-19.9935,5.47527e-231,5.47527e-231,,,-6928.96,5.47527e-231,5.47527e-231
29/06/2023 16:11:07:191,346.588,1.69087e-231,1.69087e-231,,,-19.9931,1.69087e-231,1.69087e-231,,,-6928.69,1.69087e-231,1.69087e-231
29/06/2023 16:11:08:230,346.593,1.64191e-288,1.64191e-288,,,-19.9924,1.64191e-288,1.64191e-288,,,-6928.75,1.64191e-288,1.64191e-288
29/06/2023 16:11:09:217,346.596,1.50285e-307,1.50285e-307,,,-19.9919,1.50285e-307,1.50285e-307,,,-6928.6,1.50285e-307,1.50285e-307
29/06/2023 16:11:10:260,346.601,6.36543e-288,6.36543e-288,,,-19.9919,6.36543e-288,6.36543e-288,,,-6928.69,6.36543e-288,6.36543e-288
29/06/2023 16:11:11:072,346.603,1.64352e-288,1.64352e-288,,,-19.9934,1.64352e-288,1.64352e-288,,,-6929.36,1.64352e-288,1.64352e-288
29/06/2023 16:11:12:473,346.608,2.66963e-288,2.66963e-288,,,-19.995,2.66963e-288,2.66963e-288,,,-6929.96,2.66963e-288,2.66963e-288
29/06/2023 16:11:13:105,346.612,2.66963e-288,2.66963e-288,,,-19.992,2.66963e-288,2.66963e-288,,,-6928.89,2.66963e-288,2.66963e-288
29/06/2023 16:11:14:503,346.615,1.50283e-307,1.50283e-307,,,-19.9939,1.50283e-307,1.50283e-307,,,-6929.61,1.50283e-307,1.50283e-307
29/06/2023 16:11:15:128,346.619,3.18111e-288,3.18111e-288,,,-19.9924,3.18111e-288,3.18111e-288,,,-6929.21,3.18111e-288,3.18111e-288
29/06/2023 16:11:16:336,346.622,3.48904e-288,3.48904e-288,,,-19.9939,3.48904e-288,3.48904e-288,,,-6929.75,3.48904e-288,3.48904e-288
29/06/2023 16:11:17:164,346.624,1.50285e-307,1.50285e-307,,,-19.9931,1.50285e-307,1.50285e-307,,,-6929.52,1.50285e-307,1.50285e-307
29/06/2023 16:11:18:592,346.628,1.50285e-307,1.50285e-307,,,-19.9933,1.50285e-307,1.50285e-307,,,-6929.66,1.50285e-307,1.50285e-307
29/06/2023 16:11:19:216,346.631,1.97709e-194,1.97709e-194,,,-19.9924,1.97709e-194,1.97709e-194,,,-6929.44,1.97709e-194,1.97709e-194
29/06/2023 16:11:20:605,346.634,3.65866e-195,3.65866e-195,,,-19.992,3.65866e-195,3.65866e-195,,,-6929.45,3.65866e-195,3.65866e-195
29/06/2023 16:11:21:420,346.637,1.50705e-307,1.50705e-307,,,-19.9919,1.50705e-307,1.50705e-307,,,-6929.41,1.50705e-307,1.50705e-307
29/06/2023 16:11:22:460,346.638,6.88887e-195,6.88887e-195,,,-19.994,6.88887e-195,6.88887e-195,,,-6930.24,6.88887e-195,6.88887e-195
29/06/2023 16:11:23:289,346.643,6.63555e-195,6.63555e-195,,,-19.9931,6.63555e-195,6.63555e-195,,,-6929.98,6.63555e-195,6.63555e-195
29/06/2023 16:11:24:513,346.645,1.97709e-194,1.97709e-194,,,-19.9941,1.97709e-194,1.97709e-194,,,-6930.32,1.97709e-194,1.97709e-194
29/06/2023 16:11:25:322,346.648,3.65866e-195,3.65866e-195,,,-19.9922,3.65866e-195,3.65866e-195,,,-6929.73,3.65866e-195,3.65866e-195
29/06/2023 16:11:26:546,346.65,1.50705e-307,1.50705e-307,,,-19.9924,1.50705e-307,1.50705e-307,,,-6930.03,1.50705e-307,1.50705e-307
29/06/2023 16:11:27:355,346.655,6.88887e-195,6.88887e-195,,,-19.9929,6.88887e-195,6.88887e-195,,,-6930.18,6.88887e-195,6.88887e-195
29/06/2023 16:11:28:746,346.656,6.63555e-195,6.63555e-195,,,-19.9937,6.63555e-195,6.63555e-195,,,-6930.58,6.63555e-195,6.63555e-195
29/06/2023 16:11:29:382,346.66,5.58502e-195,5.58502e-195,,,-19.9933,5.58502e-195,5.58502e-195,,,-6930.48,5.58502e-195,5.58502e-195
29/06/2023 16:11:30:607,346.663,1.50706e-307,1.50706e-307,,,-19.992,1.50706e-307,1.50706e-307,,,-6930.08,1.50706e-307,1.50706e-307
29/06/2023 16:11:31:417,346.664,1.50706e-307,1.50706e-307,,,-19.9918,1.50706e-307,1.50706e-307,,,-6930.05,1.50706e-307,1.50706e-307
29/06/2023 16:11:32:630,346.667,1.50705e-307,1.50705e-307,,,-19.9937,1.50705e-307,1.50705e-307,,,-6930.81,1.50705e-307,1.50705e-307
29/06/2023 16:11:33:453,346.668,2.15032e-195,2.15032e-195,,,-19.9938,2.15032e-195,2.15032e-195,,,-6930.87,2.15032e-195,2.15032e-195
29/06/2023 16:11:34:845,346.672,3.87263e-195,3.87263e-195,,,-19.9925,3.87263e-195,3.87263e-195,,,-6930.44,3.87263e-195,3.87263e-195
29/06/2023 16:11:35:674,346.673,4.30079e-195,4.30079e-195,,,-19.9932,4.30079e-195,4.30079e-195,,,-6930.72,4.30079e-195,4.30079e-195
29/06/2023 16:11:36:884,346.678,6.1959e-194,6.1959e-194,,,-19.9935,6.1959e-194,6.1959e-194,,,-6930.89,6.1959e-194,6.1959e-194
29/06/2023 16:11:37:690,346.678,8.9007e-307,8.9007e-307,,,-19.9928,8.9007e-307,8.9007e-307,,,-6930.72,8.9007e-307,8.9007e-307
29/06/2023 16:11:38:733,346.683,8.9007e-307,8.9007e-307,,,-19.9942,8.9007e-307,8.9007e-307,,,-6931.32,8.9007e-307,8.9007e-307
29/06/2023 16:11:39:724,346.683,8.9007e-307,8.9007e-307,,,-19.9928,8.9007e-307,8.9007e-307,,,-6930.91,8.9007e-307,8.9007e-307
29/06/2023 16:11:40:933,346.689,8.9007e-307,8.9007e-307,,,-19.9931,8.9007e-307,8.9007e-307,,,-6931.11,8.9007e-307,8.9007e-307
29/06/2023 16:11:41:753,346.689,9.34605e-307,9.34605e-307,,,-19.9942,9.34605e-307,9.34605e-307,,,-6931.21,9.34605e-307,9.34605e-307
29/06/2023 16:11:42:799,346.693,1.24611e-306,1.24611e-306,,,-19.9926,1.24611e-306,1.24611e-306,,,-6931.05,1.24611e-306,1.24611e-306
29/06/2023 16:11:43:589,346.695,7.56599e-307,7.56599e-307,,,-19.9929,7.56599e-307,7.56599e-307,,,-6930.99,7.56599e-307,7.56599e-307
29/06/2023 16:11:44:831,346.699,9.34605e-307,9.34605e-307,,,-19.9924,9.34605e-307,9.34605e-307,,,-6931.09,9.34605e-307,9.34605e-307
29/06/2023 16:11:45:805,346.701,1.15711e-306,1.15711e-306,,,-19.9924,1.15711e-306,1.15711e-306,,,-6931.18,1.15711e-306,1.15711e-306
29/06/2023 16:11:47:042,346.705,9.34611e-307,9.34611e-307,,,-19.9942,9.34611e-307,9.34611e-307,,,-6931.92,9.34611e-307,9.34611e-307
29/06/2023 16:11:47:664,346.707,1.1126e-306,1.1126e-306,,,-19.9937,1.1126e-306,1.1126e-306,,,-6931.79,1.1126e-306,1.1126e-306
29/06/2023 16:11:48:898,346.709,8.9007e-307,8.9007e-307,,,-19.9925,8.9007e-307,8.9007e-307,,,-6931.4,8.9007e-307,8.9007e-307
29/06/2023 16:11:49:700,346.711,1.50202e-307,1.50202e-307,,,-19.9932,1.50202e-307,1.50202e-307,,,-6931.8,1.50202e-307,1.50202e-307
29/06/2023 16:11:50:940,346.715,1.9582e-306,1.9582e-306,,,-19.9956,1.9582e-306,1.9582e-306,,,-6932.67,1.9582e-306,1.9582e-306
29/06/2023 16:11:51:750,346.718,4.10125e+98,4.10125e+98,,,-19.9931,4.10125e+98,4.10125e+98,,,-6931.84,4.10125e+98,4.10125e+98
29/06/2023 16:11:53:174,346.722,1.51888e-307,1.51888e-307,,,-19.9937,1.51888e-307,1.51888e-307,,,-6932.11,1.51888e-307,1.51888e-307
29/06/2023 16:11:54:375,346.725,1.78056e+84,1.78056e+84,,,-19.9923,1.78056e+84,1.78056e+84,,,-6931.63,1.78056e+84,1.78056e+84
29/06/2023 16:11:55:188,346.727,5.52774e+67,5.52774e+67,,,-19.9922,5.52774e+67,5.52774e+67,,,-6931.72,5.52774e+67,5.52774e+67
29/06/2023 16:11:56:229,346.731,8.56073e+67,8.56073e+67,,,-19.993,8.56073e+67,8.56073e+67,,,-6932.08,8.56073e+67,8.56073e+67
29/06/2023 16:11:57:226,346.733,3.52038e+70,3.52038e+70,,,-19.9932,3.52038e+70,3.52038e+70,,,-6932.15,3.52038e+70,3.52038e+70
29/06/2023 16:11:58:266,346.736,5.39229e+67,5.39229e+67,,,-19.9929,5.39229e+67,5.39229e+67,,,-6932.12,5.39229e+67,5.39229e+67
29/06/2023 16:11:59:076,346.739,3.45103e+70,3.45103e+70,,,-19.9922,3.45103e+70,3.45103e+70,,,-6931.92,3.45103e+70,3.45103e+70
29/06/2023 16:12:00:473,346.743,5.5818e+67,5.5818e+67,,,-19.9931,5.5818e+67,5.5818e+67,,,-6932.32,5.5818e+67,5.5818e+67
29/06/2023 16:12:01:289,346.744,-1.09505e-230,-1.09505e-230,,,-19.9942,-1.09505e-230,-1.09505e-230,,,-6932.76,-1.09505e-230,-1.09505e-230
29/06/2023 16:12:02:517,346.749,1.51962e-307,1.51962e-307,,,-19.9928,1.51962e-307,1.51962e-307,,,-6932.38,1.51962e-307,1.51962e-307
29/06/2023 16:12:03:132,346.743,1.50202e-307,1.50202e-307,,,0.0894754,1.50202e-307,1.50202e-307,,,30.9984,1.50202e-307,1.50202e-307
29/06/2023 16:12:04:543,346.75,1.50201e-307,1.50201e-307,,,0.088802,1.50201e-307,1.50201e-307,,,30.7993,1.50201e-307,1.50201e-307
29/06/2023 16:12:05:348,346.75,1.50202e-307,1.50202e-307,,,0.0890769,1.50202e-307,1.50202e-307,,,30.9219,1.50202e-307,1.50202e-307
29/06/2023 16:12:06:368,346.752,1.15711e-306,1.15711e-306,,,0.0889131,1.15711e-306,1.15711e-306,,,30.8457,1.15711e-306,1.15711e-306
29/06/2023 16:12:07:194,346.751,1.33512e-306,1.33512e-306,,,0.0870483,1.33512e-306,1.33512e-306,,,30.2479,1.33512e-306,1.33512e-306
29/06/2023 16:12:08:614,346.751,1.20161e-306,1.20161e-306,,,0.0887424,1.20161e-306,1.20161e-306,,,30.7692,1.20161e-306,1.20161e-306
29/06/2023 16:12:09:401,346.751,1.50202e-307,1.50202e-307,,,0.0892337,1.50202e-307,1.50202e-307,,,30.9549,1.50202e-307,1.50202e-307
29/06/2023 16:12:10:625,346.751,1.50201e-307,1.50201e-307,,,0.0892692,1.50201e-307,1.50201e-307,,,30.9697,1.50201e-307,1.50201e-307
29/06/2023 16:12:11:437,346.751,1.20161e-306,1.20161e-306,,,0.0887512,1.20161e-306,1.20161e-306,,,30.7573,1.20161e-306,1.20161e-306
29/06/2023 16:12:12:486,346.751,1.69114e-306,1.69114e-306,,,0.0891374,1.69114e-306,1.69114e-306,,,30.8955,1.69114e-306,1.69114e-306
29/06/2023 16:12:13:467,346.75,1.50202e-307,1.50202e-307,,,0.0893096,1.50202e-307,1.50202e-307,,,30.9579,1.50202e-307,1.50202e-307
29/06/2023 16:12:14:690,346.751,1.50215e-307,1.50215e-307,,,0.0897691,1.50215e-307,1.50215e-307,,,31.1674,1.50215e-307,1.50215e-307
29/06/2023 16:12:15:323,346.751,1.50199e-307,1.50199e-307,,,0.0895125,1.50199e-307,1.50199e-307,,,31.0814,1.50199e-307,1.50199e-307
29/06/2023 16:12:16:539,346.751,1.50199e-307,1.50199e-307,,,0.0898995,1.50199e-307,1.50199e-307,,,31.2368,1.50199e-307,1.50199e-307
29/06/2023 16:12:17:552,346.75,1.50202e-307,1.50202e-307,,,0.0870669,1.50202e-307,1.50202e-307,,,30.2137,1.50202e-307,1.50202e-307
29/06/2023 16:12:18:762,346.75,1.78042e-306,1.78042e-306,,,0.0889521,1.78042e-306,1.78042e-306,,,30.8318,1.78042e-306,1.78042e-306
29/06/2023 16:12:19:559,346.75,1.33508e-306,1.33508e-306,,,0.0878089,1.33508e-306,1.33508e-306,,,30.4158,1.33508e-306,1.33508e-306
29/06/2023 16:12:20:607,346.751,1.37962e-306,1.37962e-306,,,0.0875207,1.37962e-306,1.37962e-306,,,30.3706,1.37962e-306,1.37962e-306
29/06/2023 16:12:21:602,346.752,1.7804e-306,1.7804e-306,,,0.0878146,1.7804e-306,1.7804e-306,,,30.5187,1.7804e-306,1.7804e-306
29/06/2023 16:12:22:822,346.75,9.34765e-307,9.34765e-307,,,0.0897936,9.34765e-307,9.34765e-307,,,31.0915,9.34765e-307,9.34765e-307
29/06/2023 16:12:23:621,346.751,1.78021e-306,1.78021e-306,,,0.089521,1.78021e-306,1.78021e-306,,,30.9707,1.78021e-306,1.78021e-306
29/06/2023 16:12:24:654,346.751,1.20161e-306,1.20161e-306,,,0.0880184,1.20161e-306,1.20161e-306,,,30.4363,1.20161e-306,1.20161e-306
29/06/2023 16:12:25:664,346.751,1.50201e-307,1.50201e-307,,,0.0876893,1.50201e-307,1.50201e-307,,,30.4398,1.50201e-307,1.50201e-307
29/06/2023 16:12:26:874,346.75,1.502e-307,1.502e-307,,,0.0895087,1.502e-307,1.502e-307,,,31.0257,1.502e-307,1.502e-307
29/06/2023 16:12:27:697,346.75,5.46874e-304,5.46874e-304,,,0.0873897,5.46874e-304,5.46874e-304,,,30.2959,5.46874e-304,5.46874e-304
29/06/2023 16:12:28:736,346.751,1.11262e-306,1.11262e-306,,,0.0889886,1.11262e-306,1.11262e-306,,,30.9096,1.11262e-306,1.11262e-306
29/06/2023 16:12:29:530,346.751,1.37962e-306,1.37962e-306,,,0.0870712,1.37962e-306,1.37962e-306,,,30.151,1.37962e-306,1.37962e-306
29/06/2023 16:12:30:757,346.751,5.46872e-304,5.46872e-304,,,0.087716,5.46872e-304,5.46872e-304,,,30.3971,5.46872e-304,5.46872e-304
29/06/2023 16:12:31:572,346.751,1.0236e-306,1.0236e-306,,,0.0886094,1.0236e-306,1.0236e-306,,,30.7136,1.0236e-306,1.0236e-306
29/06/2023 16:12:32:966,346.75,1.50201e-307,1.50201e-307,,,0.0891643,1.50201e-307,1.50201e-307,,,30.9359,1.50201e-307,1.50201e-307
29/06/2023 16:12:33:783,346.751,1.50201e-307,1.50201e-307,,,0.0889943,1.50201e-307,1.50201e-307,,,30.8882,1.50201e-307,1.50201e-307
29/06/2023 16:12:35:009,346.751,1.78014e-306,1.78014e-306,,,0.0880591,1.78014e-306,1.78014e-306,,,30.574,1.78014e-306,1.78014e-306
29/06/2023 16:12:35:821,346.751,9.79073e-307,9.79073e-307,,,0.0889437,9.79073e-307,9.79073e-307,,,30.7392,9.79073e-307,9.79073e-307
29/06/2023 16:12:37:038,346.751,5.46872e-304,5.46872e-304,,,0.0891955,5.46872e-304,5.46872e-304,,,30.902,5.46872e-304,5.46872e-304
29/06/2023 16:12:37:654,346.751,3.22646e-307,3.22646e-307,,,0.0877211,3.22646e-307,3.22646e-307,,,30.1638,3.22646e-307,3.22646e-307
29/06/2023 16:12:39:078,346.751,2.44768e-307,2.44768e-307,,,0.0894175,2.44768e-307,2.44768e-307,,,31.0433,2.44768e-307,2.44768e-307
29/06/2023 16:12:39:880,346.751,1.50196e-307,1.50196e-307,,,0.0891863,1.50196e-307,1.50196e-307,,,30.9969,1.50196e-307,1.50196e-307
29/06/2023 16:12:41:118,346.751,1.6022e-306,1.6022e-306,,,0.0897891,1.6022e-306,1.6022e-306,,,31.1572,1.6022e-306,1.6022e-306
29/06/2023 16:12:41:736,346.75,1.78014e-306,1.78014e-306,,,0.0896722,1.78014e-306,1.78014e-306,,,31.0926,1.78014e-306,1.78014e-306
29/06/2023 16:12:43:131,346.751,8.34446e-308,8.34446e-308,,,0.0884377,8.34446e-308,8.34446e-308,,,30.6618,8.34446e-308,8.34446e-308
29/06/2023 16:12:43:765,346.75,1.37963e-306,1.37963e-306,,,0.0882473,1.37963e-306,1.37963e-306,,,30.6371,1.37963e-306,1.37963e-306
29/06/2023 16:12:45:164,346.75,2.04715e-306,2.04715e-306,,,0.08828,2.04715e-306,2.04715e-306,,,30.6098,2.04715e-306,2.04715e-306
29/06/2023 16:12:45:796,346.751,1.50202e-307,1.50202e-307,,,0.0885272,1.50202e-307,1.50202e-307,,,30.6682,1.50202e-307,1.50202e-307
29/06/2023 16:12:47:299,346.751,7.56593e-307,7.56593e-307,,,0.0894811,7.56593e-307,7.56593e-307,,,31.0171,7.56593e-307,7.56593e-307
29/06/2023 16:12:48:006,346.749,7.56593e-307,7.56593e-307,,,0.0886126,7.56593e-307,7.56593e-307,,,30.7355,7.56593e-307,7.56593e-307
29/06/2023 16:12:49:052,346.75,7.56593e-307,7.56593e-307,,,0.0892025,7.56593e-307,7.56593e-307,,,30.9315,7.56593e-307,7.56593e-307
29/06/2023 16:12:50:029,346.751,8.90108e-307,8.90108e-307,,,0.0885493,8.90108e-307,8.90108e-307,,,30.7625,8.90108e-307,8.90108e-307
29/06/2023 16:12:51:075,346.75,9.34599e-307,9.34599e-307,,,0.0886176,9.34599e-307,9.34599e-307,,,30.7793,9.34599e-307,9.34599e-307
29/06/2023 16:12:51:887,346.751,1.11261e-306,1.11261e-306,,,0.0889725,1.11261e-306,1.11261e-306,,,30.8298,1.11261e-306,1.11261e-306
29/06/2023 16:12:53:278,346.751,1.78019e-306,1.78019e-306,,,0.0882601,1.78019e-306,1.78019e-306,,,30.5651,1.78019e-306,1.78019e-306
